id,isResult,h_id,h_title,h_short_title,a_id,a_title,a_short_title,goals_h,goals_a,xG_h,xG_a,datetime,forecast_w,forecast_d,forecast_l
6417,True,186,Rubin Kazan,RUB,183,Spartak Moscow,SPA,0,4,1.19659,2.19129,2014-08-01 17:00:00,0.131,0.2141,0.6549
6418,True,198,Ural,URA,191,Mordovya,MOR,2,3,1.15656,2.15557,2014-08-02 13:30:00,0.1037,0.2411,0.6552
6419,True,200,Arsenal Tula,ARS,189,Zenit St. Petersburg,ZEN,0,4,0.767575,2.48554,2014-08-02 16:00:00,0.0623,0.133,0.8047
6420,True,185,CSKA Moscow,CSK,211,Torpedo Moscow,TOR,4,1,3.13827,0.578158,2014-08-02 18:30:00,0.9202,0.0655,0.0143
6421,True,190,Dinamo Moscow,DIN,187,FC Rostov,ROS,7,3,4.81401,0.600496,2014-08-03 13:30:00,0.9906,0.0081,0.0013
6422,True,197,Kuban Krasnodar,KUB,184,FC Ufa,UFA,2,0,2.04538,0.0390915,2014-08-03 16:30:00,0.9043,0.0918,0.0039
6423,True,192,Lokomotiv Moscow,LOK,196,FC Krasnodar,KRA,0,0,0.793814,0.733761,2014-08-03 18:30:00,0.3275,0.3729,0.2996
6424,True,188,FK Akhmat,AKH,195,Amkar,AMK,4,0,2.1776,0.325138,2014-08-04 17:00:00,0.8545,0.1168,0.0287
6425,True,195,Amkar,AMK,184,FC Ufa,UFA,0,1,0.360411,0.190173,2014-08-08 15:00:00,0.2573,0.6102,0.1325
6426,True,197,Kuban Krasnodar,KUB,187,FC Rostov,ROS,2,2,2.05495,0.382065,2014-08-08 17:30:00,0.8465,0.1234,0.0301
6427,True,191,Mordovya,MOR,185,CSKA Moscow,CSK,0,1,0.435517,1.54445,2014-08-09 10:30:00,0.0675,0.212,0.7205
6428,True,189,Zenit St. Petersburg,ZEN,211,Torpedo Moscow,TOR,8,1,5.27931,0.971363,2014-08-09 14:00:00,0.9909,0.0082,0.0009
6429,True,188,FK Akhmat,AKH,186,Rubin Kazan,RUB,1,1,0.427576,0.695471,2014-08-09 17:00:00,0.1936,0.4245,0.3819
6430,True,190,Dinamo Moscow,DIN,183,Spartak Moscow,SPA,1,2,0.470186,1.2314,2014-08-10 10:30:00,0.0869,0.2608,0.6523
6431,True,198,Ural,URA,196,FC Krasnodar,KRA,1,1,0.537186,1.05965,2014-08-10 13:30:00,0.1418,0.3182,0.54
6432,True,200,Arsenal Tula,ARS,192,Lokomotiv Moscow,LOK,0,2,0.793735,2.19601,2014-08-10 16:30:00,0.0966,0.1751,0.7283
6433,True,211,Torpedo Moscow,TOR,195,Amkar,AMK,1,1,0.954046,0.617434,2014-08-12 17:00:00,0.4241,0.3598,0.2161
6434,True,184,FC Ufa,UFA,190,Dinamo Moscow,DIN,0,2,1.29986,1.15316,2014-08-13 12:00:00,0.3854,0.3201,0.2945
6435,True,198,Ural,URA,189,Zenit St. Petersburg,ZEN,1,2,0.501385,1.36352,2014-08-13 14:30:00,0.1116,0.2704,0.618
6436,True,200,Arsenal Tula,ARS,186,Rubin Kazan,RUB,0,0,1.25115,0.75607,2014-08-13 17:00:00,0.4954,0.2998,0.2048
6437,True,185,CSKA Moscow,CSK,188,FK Akhmat,AKH,1,0,1.16511,1.12884,2014-08-13 17:00:00,0.3471,0.3156,0.3373
6438,True,192,Lokomotiv Moscow,LOK,187,FC Rostov,ROS,2,1,1.13475,1.13306,2014-08-14 15:30:00,0.3257,0.3382,0.3361
6439,True,196,FC Krasnodar,KRA,183,Spartak Moscow,SPA,4,0,3.24782,0.253954,2014-08-14 18:00:00,0.9756,0.0206,0.0038
6440,True,191,Mordovya,MOR,197,Kuban Krasnodar,KUB,0,0,0.319693,0.230331,2014-08-15 17:00:00,0.2337,0.6142,0.1521
6441,True,198,Ural,URA,211,Torpedo Moscow,TOR,0,2,1.41621,1.24904,2014-08-16 14:00:00,0.3939,0.324,0.2821
6442,True,189,Zenit St. Petersburg,ZEN,184,FC Ufa,UFA,1,0,1.89274,0.0754628,2014-08-16 17:00:00,0.9019,0.0923,0.0058
6443,True,185,CSKA Moscow,CSK,183,Spartak Moscow,SPA,0,1,0.880551,1.1632,2014-08-17 10:30:00,0.2211,0.3452,0.4337
6444,True,200,Arsenal Tula,ARS,190,Dinamo Moscow,DIN,1,2,1.02861,2.68242,2014-08-17 13:00:00,0.075,0.1466,0.7784
6445,True,186,Rubin Kazan,RUB,192,Lokomotiv Moscow,LOK,1,1,1.32708,0.530823,2014-08-17 15:30:00,0.6185,0.2695,0.112
6446,True,187,FC Rostov,ROS,196,FC Krasnodar,KRA,0,2,1.97411,1.05955,2014-08-17 18:00:00,0.6494,0.2219,0.1287
6447,True,188,FK Akhmat,AKH,191,Mordovya,MOR,1,0,0.710709,0.172829,2014-08-18 17:00:00,0.4689,0.4495,0.0816
6448,True,197,Kuban Krasnodar,KUB,195,Amkar,AMK,1,0,1.15919,0.316348,2014-08-18 18:00:00,0.6482,0.2812,0.0706
6449,True,188,FK Akhmat,AKH,200,Arsenal Tula,ARS,3,0,1.62482,0.588019,2014-08-22 17:00:00,0.6749,0.2304,0.0947
6450,True,184,FC Ufa,UFA,183,Spartak Moscow,SPA,1,2,0.395761,2.35689,2014-08-23 11:00:00,0.0217,0.1031,0.8752
6451,True,189,Zenit St. Petersburg,ZEN,195,Amkar,AMK,2,0,1.55724,0.197221,2014-08-23 14:00:00,0.7662,0.1961,0.0377
6452,True,186,Rubin Kazan,RUB,185,CSKA Moscow,CSK,2,1,1.8365,1.60649,2014-08-23 17:00:00,0.4292,0.2751,0.2957
6453,True,190,Dinamo Moscow,DIN,198,Ural,URA,2,0,3.66586,0.220406,2014-08-24 10:30:00,0.9821,0.0161,0.0018
6454,True,211,Torpedo Moscow,TOR,196,FC Krasnodar,KRA,0,3,0.850627,0.909639,2014-08-24 13:30:00,0.3125,0.3405,0.347
6455,True,197,Kuban Krasnodar,KUB,192,Lokomotiv Moscow,LOK,2,1,0.797377,1.801,2014-08-24 16:30:00,0.1183,0.2346,0.6471
6456,True,187,FC Rostov,ROS,191,Mordovya,MOR,2,1,0.842692,0.795556,2014-08-24 18:30:00,0.3198,0.3626,0.3176
6457,True,198,Ural,URA,188,FK Akhmat,AKH,0,1,0.847584,1.15159,2014-08-29 15:00:00,0.2665,0.3258,0.4077
6458,True,191,Mordovya,MOR,211,Torpedo Moscow,TOR,1,0,1.12186,2.44006,2014-08-30 11:00:00,0.1252,0.1865,0.6883
6459,True,195,Amkar,AMK,183,Spartak Moscow,SPA,2,0,1.4545,0.848683,2014-08-30 14:00:00,0.5552,0.2916,0.1532
6460,True,200,Arsenal Tula,ARS,197,Kuban Krasnodar,KUB,0,1,0.946525,1.4656,2014-08-30 17:00:00,0.1541,0.3566,0.4893
6461,True,185,CSKA Moscow,CSK,187,FC Rostov,ROS,6,0,3.60484,0.209485,2014-08-31 10:30:00,0.9847,0.0137,0.0016
6462,True,186,Rubin Kazan,RUB,184,FC Ufa,UFA,1,1,1.7471,0.591905,2014-08-31 13:00:00,0.6796,0.2327,0.0877
6463,True,192,Lokomotiv Moscow,LOK,189,Zenit St. Petersburg,ZEN,0,1,0.712147,1.15499,2014-08-31 15:00:00,0.2187,0.3326,0.4487
6464,True,196,FC Krasnodar,KRA,190,Dinamo Moscow,DIN,0,2,0.891462,1.1706,2014-08-31 17:15:00,0.2778,0.3034,0.4188
6393,True,185,CSKA Moscow,CSK,200,Arsenal Tula,ARS,2,1,1.81451,0.305538,2014-09-13 10:30:00,0.8216,0.1459,0.0325
6394,True,192,Lokomotiv Moscow,LOK,191,Mordovya,MOR,1,1,1.80768,0.413487,2014-09-13 13:00:00,0.7729,0.1713,0.0558
6395,True,189,Zenit St. Petersburg,ZEN,190,Dinamo Moscow,DIN,3,2,1.21353,0.577028,2014-09-13 15:30:00,0.5403,0.3019,0.1578
6396,True,187,FC Rostov,ROS,186,Rubin Kazan,RUB,1,2,0.656702,1.55467,2014-09-13 18:00:00,0.1306,0.2606,0.6088
6397,True,183,Spartak Moscow,SPA,211,Torpedo Moscow,TOR,3,1,2.58205,0.696589,2014-09-14 10:30:00,0.8154,0.1257,0.0589
6398,True,196,FC Krasnodar,KRA,184,FC Ufa,UFA,0,2,2.0646,0.284849,2014-09-14 16:00:00,0.8631,0.1138,0.0231
6399,True,195,Amkar,AMK,198,Ural,URA,2,1,2.41613,0.264105,2014-09-15 14:00:00,0.9344,0.0564,0.0092
6400,True,188,FK Akhmat,AKH,197,Kuban Krasnodar,KUB,0,0,0.349373,0.129176,2014-09-15 17:00:00,0.2662,0.6432,0.0906
6401,True,200,Arsenal Tula,ARS,191,Mordovya,MOR,0,1,0.482912,0.288387,2014-09-19 17:00:00,0.299,0.5349,0.1661
6402,True,184,FC Ufa,UFA,198,Ural,URA,0,1,0.486007,2.49365,2014-09-20 09:00:00,0.027,0.0987,0.8743
6403,True,187,FC Rostov,ROS,189,Zenit St. Petersburg,ZEN,0,5,0.557971,3.06547,2014-09-20 11:30:00,0.0191,0.0673,0.9136
6404,True,197,Kuban Krasnodar,KUB,186,Rubin Kazan,RUB,2,1,0.510216,0.522582,2014-09-20 14:00:00,0.261,0.4558,0.2832
6405,True,183,Spartak Moscow,SPA,188,FK Akhmat,AKH,1,1,0.903857,0.691701,2014-09-20 17:00:00,0.3787,0.3538,0.2675
6406,True,185,CSKA Moscow,CSK,192,Lokomotiv Moscow,LOK,1,0,1.606,0.614898,2014-09-21 10:30:00,0.6451,0.245,0.1099
6407,True,195,Amkar,AMK,196,FC Krasnodar,KRA,1,2,1.03792,1.72432,2014-09-22 14:00:00,0.1685,0.275,0.5565
6408,True,211,Torpedo Moscow,TOR,190,Dinamo Moscow,DIN,1,3,1.24553,2.31253,2014-09-22 17:00:00,0.1655,0.2008,0.6337
6409,True,198,Ural,URA,185,CSKA Moscow,CSK,3,4,1.84161,2.79568,2014-09-27 10:30:00,0.1787,0.2177,0.6036
6410,True,191,Mordovya,MOR,184,FC Ufa,UFA,0,2,0.462631,1.22752,2014-09-27 13:00:00,0.1037,0.2785,0.6178
6411,True,189,Zenit St. Petersburg,ZEN,183,Spartak Moscow,SPA,0,0,0.536108,0.740547,2014-09-27 15:30:00,0.2302,0.3873,0.3825
6412,True,190,Dinamo Moscow,DIN,197,Kuban Krasnodar,KUB,2,2,1.76612,1.59429,2014-09-28 10:30:00,0.4169,0.2659,0.3172
6413,True,192,Lokomotiv Moscow,LOK,195,Amkar,AMK,3,1,2.01062,0.242173,2014-09-28 13:00:00,0.8804,0.1007,0.0189
6414,True,196,FC Krasnodar,KRA,200,Arsenal Tula,ARS,3,0,2.92143,0.154675,2014-09-28 15:30:00,0.9819,0.0169,0.0012
6415,True,188,FK Akhmat,AKH,187,FC Rostov,ROS,2,1,2.06991,1.42324,2014-09-28 18:00:00,0.5424,0.266,0.1916
6416,True,186,Rubin Kazan,RUB,211,Torpedo Moscow,TOR,2,1,2.01272,1.2886,2014-09-29 17:00:00,0.5563,0.2626,0.1811
6377,True,185,CSKA Moscow,CSK,197,Kuban Krasnodar,KUB,6,0,4.48407,0.866784,2014-10-18 11:30:00,0.976,0.0199,0.0041
6378,True,196,FC Krasnodar,KRA,189,Zenit St. Petersburg,ZEN,2,2,1.12732,1.05008,2014-10-18 14:00:00,0.3488,0.3361,0.3151
6379,True,192,Lokomotiv Moscow,LOK,188,FK Akhmat,AKH,2,1,1.19945,0.833496,2014-10-18 16:30:00,0.4876,0.3089,0.2035
6380,True,198,Ural,URA,183,Spartak Moscow,SPA,2,0,1.39345,0.424541,2014-10-19 10:30:00,0.674,0.2452,0.0808
6381,True,200,Arsenal Tula,ARS,187,FC Rostov,ROS,1,1,0.686991,1.79059,2014-10-19 13:30:00,0.1049,0.2085,0.6866
6382,True,184,FC Ufa,UFA,211,Torpedo Moscow,TOR,1,1,0.775502,0.832131,2014-10-20 14:00:00,0.2959,0.3711,0.333
6383,True,186,Rubin Kazan,RUB,191,Mordovya,MOR,5,0,3.01519,0.151665,2014-10-20 16:30:00,0.9664,0.0291,0.0045
6384,True,198,Ural,URA,200,Arsenal Tula,ARS,1,0,1.17996,0.304752,2014-10-24 14:00:00,0.6274,0.2882,0.0844
6385,True,195,Amkar,AMK,187,FC Rostov,ROS,2,0,1.56669,0.7988,2014-10-25 11:00:00,0.6001,0.293,0.1069
6386,True,211,Torpedo Moscow,TOR,197,Kuban Krasnodar,KUB,0,0,0.432787,0.838109,2014-10-25 14:00:00,0.1612,0.3903,0.4485
6387,True,183,Spartak Moscow,SPA,192,Lokomotiv Moscow,LOK,1,1,0.73552,0.585647,2014-10-26 10:30:00,0.3553,0.3946,0.2501
6388,True,184,FC Ufa,UFA,185,CSKA Moscow,CSK,3,3,2.29967,3.15643,2014-10-26 10:30:00,0.1517,0.2474,0.6009
6389,True,189,Zenit St. Petersburg,ZEN,191,Mordovya,MOR,5,0,3.18505,0.651493,2014-10-26 16:00:00,0.9266,0.0601,0.0133
6390,True,196,FC Krasnodar,KRA,188,FK Akhmat,AKH,2,0,1.88925,0.437514,2014-10-27 15:45:00,0.8124,0.1444,0.0432
6391,True,190,Dinamo Moscow,DIN,186,Rubin Kazan,RUB,0,2,0.694359,1.96237,2014-10-27 17:30:00,0.095,0.1869,0.7181
6392,True,187,FC Rostov,ROS,198,Ural,URA,1,0,0.635947,0.746791,2014-10-31 16:00:00,0.2668,0.3809,0.3523
6346,True,185,CSKA Moscow,CSK,189,Zenit St. Petersburg,ZEN,0,1,0.616726,1.77423,2014-11-01 13:00:00,0.0618,0.1884,0.7498
6347,True,192,Lokomotiv Moscow,LOK,190,Dinamo Moscow,DIN,4,2,2.95174,1.00497,2014-11-02 10:30:00,0.8448,0.1128,0.0424
6348,True,191,Mordovya,MOR,196,FC Krasnodar,KRA,2,1,1.27157,0.585072,2014-11-02 13:30:00,0.5895,0.2799,0.1306
6349,True,197,Kuban Krasnodar,KUB,183,Spartak Moscow,SPA,3,3,3.01416,1.92836,2014-11-02 16:00:00,0.6388,0.2073,0.1539
6350,True,211,Torpedo Moscow,TOR,200,Arsenal Tula,ARS,0,1,0.486503,1.34804,2014-11-03 11:00:00,0.0943,0.2566,0.6491
6351,True,186,Rubin Kazan,RUB,195,Amkar,AMK,1,1,0.970351,0.333673,2014-11-03 13:30:00,0.5118,0.3652,0.123
6352,True,188,FK Akhmat,AKH,184,FC Ufa,UFA,1,0,1.1052,0.595448,2014-11-03 16:00:00,0.4984,0.3226,0.179
6353,True,198,Ural,URA,197,Kuban Krasnodar,KUB,0,1,0.0668443,1.95233,2014-11-07 14:00:00,0.0043,0.0805,0.9152
6354,True,195,Amkar,AMK,191,Mordovya,MOR,0,1,0.525769,1.38045,2014-11-08 10:00:00,0.1092,0.2544,0.6364
6355,True,211,Torpedo Moscow,TOR,192,Lokomotiv Moscow,LOK,0,1,0.314293,1.27999,2014-11-08 13:00:00,0.0746,0.268,0.6574
6356,True,189,Zenit St. Petersburg,ZEN,188,FK Akhmat,AKH,1,3,1.64141,1.38892,2014-11-08 16:00:00,0.4174,0.2976,0.285
6357,True,190,Dinamo Moscow,DIN,185,CSKA Moscow,CSK,1,0,2.43323,0.944489,2014-11-09 10:30:00,0.7673,0.1493,0.0834
6358,True,184,FC Ufa,UFA,187,FC Rostov,ROS,0,0,0.334536,0.202466,2014-11-09 12:00:00,0.2412,0.6189,0.1399
6359,True,196,FC Krasnodar,KRA,186,Rubin Kazan,RUB,2,0,1.46184,0.347577,2014-11-09 12:45:00,0.684,0.2392,0.0768
6360,True,183,Spartak Moscow,SPA,200,Arsenal Tula,ARS,2,0,2.4349,0.82697,2014-11-09 15:00:00,0.7661,0.1576,0.0763
6361,True,198,Ural,URA,186,Rubin Kazan,RUB,1,3,1.39961,3.35238,2014-11-22 09:00:00,0.0414,0.1129,0.8457
6362,True,211,Torpedo Moscow,TOR,187,FC Rostov,ROS,2,1,2.26135,1.20104,2014-11-22 11:15:00,0.6549,0.2193,0.1258
6363,True,196,FC Krasnodar,KRA,185,CSKA Moscow,CSK,2,1,1.52531,0.779559,2014-11-22 13:30:00,0.5702,0.266,0.1638
6364,True,189,Zenit St. Petersburg,ZEN,197,Kuban Krasnodar,KUB,1,0,0.69038,0.571293,2014-11-22 16:00:00,0.3223,0.4168,0.2609
6365,True,190,Dinamo Moscow,DIN,188,FK Akhmat,AKH,3,0,1.74321,0.325557,2014-11-23 10:30:00,0.7991,0.1635,0.0374
6366,True,200,Arsenal Tula,ARS,195,Amkar,AMK,4,0,1.80643,0.349176,2014-11-23 13:00:00,0.7965,0.162,0.0415
6367,True,183,Spartak Moscow,SPA,191,Mordovya,MOR,4,2,2.16596,1.54142,2014-11-23 15:30:00,0.523,0.318,0.159
6368,True,192,Lokomotiv Moscow,LOK,184,FC Ufa,UFA,0,0,0.855049,0.418921,2014-11-24 16:00:00,0.4445,0.387,0.1685
6369,True,187,FC Rostov,ROS,195,Amkar,AMK,1,1,1.67511,1.41546,2014-11-28 16:00:00,0.4363,0.2836,0.2801
6370,True,200,Arsenal Tula,ARS,198,Ural,URA,1,2,1.78238,2.00278,2014-11-29 10:30:00,0.2872,0.2897,0.4231
6371,True,185,CSKA Moscow,CSK,184,FC Ufa,UFA,5,0,3.31277,0.247345,2014-11-29 12:45:00,0.9674,0.0275,0.0051
6372,True,191,Mordovya,MOR,189,Zenit St. Petersburg,ZEN,1,0,0.519468,0.530753,2014-11-29 15:00:00,0.2671,0.4563,0.2766
6373,True,197,Kuban Krasnodar,KUB,211,Torpedo Moscow,TOR,1,1,1.37848,0.522693,2014-11-29 17:15:00,0.6081,0.2779,0.114
6374,True,192,Lokomotiv Moscow,LOK,183,Spartak Moscow,SPA,1,0,0.730688,0.66282,2014-11-30 10:30:00,0.3212,0.3854,0.2934
6375,True,186,Rubin Kazan,RUB,190,Dinamo Moscow,DIN,1,1,1.98625,0.486005,2014-11-30 13:00:00,0.7819,0.1689,0.0492
6376,True,188,FK Akhmat,AKH,196,FC Krasnodar,KRA,0,1,1.40864,0.429711,2014-11-30 15:30:00,0.6568,0.2599,0.0833
