-4.9,-4.8,-4.7,-4.6,-4.5,-4.3,-4.2,-4.1,-4.0,-3.9,-3.8,-3.7,-3.6,-3.5,-3.4,-3.3,-3.2,-3.1,-3.0,-2.9,-2.8,-2.7,-2.6,-2.5,-2.4,-2.3,-2.2,-2.1,-2.0,-1.9,-1.8,-1.7,-1.6,-1.5,-1.4,-1.3,-1.2,-1.1,-1.0,-0.9,-0.8,-0.7,-0.6,-0.5,-0.4,-0.3,-0.2,-0.1,-0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.5,4.6,4.7,4.8,4.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,39%,43%,35%,42%,35%,39%,34%,33%,32%,36%,33%,24%,34%,38%,36%,24%,21%,21%,26%,27%,34%,22%,17%,18%,24%,20%,22%,17%,24%,14%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,39%,43%,35%,42%,35%,39%,34%,33%,32%,37%,33%,24%,34%,38%,36%,24%,21%,21%,25%,28%,34%,22%,17%,18%,24%,19%,22%,18%,24%,14%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,40%,44%,35%,42%,34%,39%,34%,33%,32%,37%,33%,24%,34%,38%,35%,25%,21%,21%,25%,27%,33%,22%,17%,18%,24%,19%,22%,18%,24%,13%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,40%,44%,35%,42%,34%,39%,34%,34%,32%,36%,34%,24%,34%,37%,36%,25%,21%,21%,25%,27%,33%,22%,17%,18%,24%,19%,22%,18%,25%,14%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,39%,44%,35%,42%,35%,38%,34%,34%,32%,36%,34%,24%,35%,38%,36%,24%,21%,21%,25%,27%,33%,22%,17%,18%,24%,19%,22%,18%,25%,14%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,,,43%,39%,43%,34%,42%,34%,38%,34%,34%,32%,36%,33%,24%,35%,38%,36%,25%,21%,21%,25%,27%,33%,22%,17%,17%,24%,19%,22%,18%,25%,14%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,,,43%,39%,44%,35%,42%,34%,38%,35%,34%,32%,36%,33%,24%,35%,38%,36%,25%,21%,21%,26%,27%,33%,22%,17%,17%,24%,19%,22%,18%,25%,14%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,,,42%,39%,44%,35%,42%,34%,38%,35%,34%,31%,36%,33%,24%,35%,39%,36%,25%,21%,20%,26%,27%,33%,23%,17%,18%,24%,19%,21%,18%,25%,14%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,39%,44%,35%,42%,34%,38%,35%,33%,32%,36%,33%,23%,35%,39%,35%,24%,21%,20%,26%,27%,33%,23%,17%,18%,24%,19%,21%,18%,24%,15%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,39%,44%,35%,42%,34%,38%,35%,34%,32%,37%,34%,24%,35%,39%,35%,25%,21%,20%,25%,26%,33%,23%,17%,18%,24%,19%,22%,18%,24%,15%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,39%,43%,35%,43%,34%,38%,36%,34%,31%,37%,34%,24%,35%,39%,35%,25%,21%,20%,25%,27%,33%,23%,17%,18%,24%,19%,22%,19%,24%,14%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,44%,38%,43%,35%,43%,34%,38%,36%,34%,31%,37%,34%,24%,34%,38%,35%,25%,21%,20%,25%,27%,33%,23%,17%,18%,24%,19%,22%,19%,25%,14%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,44%,38%,43%,36%,43%,34%,38%,36%,34%,31%,37%,34%,24%,34%,39%,35%,25%,21%,20%,26%,27%,33%,22%,17%,18%,24%,19%,22%,19%,25%,14%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,44%,38%,43%,36%,43%,34%,38%,36%,34%,31%,37%,35%,24%,35%,39%,35%,25%,21%,20%,25%,27%,32%,22%,17%,19%,24%,19%,22%,19%,25%,14%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48%,,,43%,38%,43%,36%,43%,34%,38%,36%,33%,31%,37%,34%,24%,34%,39%,35%,25%,21%,20%,26%,27%,32%,22%,17%,19%,24%,19%,22%,19%,25%,14%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,38%,43%,36%,43%,34%,38%,36%,33%,31%,37%,34%,24%,34%,39%,35%,26%,21%,20%,26%,27%,33%,22%,17%,19%,24%,19%,22%,19%,25%,14%,17%,18%,,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,44%,38%,43%,36%,44%,34%,38%,36%,33%,32%,38%,34%,24%,34%,39%,35%,26%,21%,20%,26%,26%,32%,22%,17%,18%,24%,18%,22%,20%,24%,14%,16%,18%,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,37%,43%,36%,44%,34%,38%,36%,33%,31%,37%,34%,24%,34%,39%,35%,26%,21%,20%,25%,26%,32%,22%,17%,18%,23%,18%,22%,19%,24%,14%,16%,18%,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,,,44%,37%,44%,36%,44%,34%,38%,36%,33%,31%,37%,34%,24%,35%,39%,35%,26%,21%,20%,25%,27%,32%,22%,17%,18%,23%,18%,22%,19%,24%,14%,16%,18%,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,37%,44%,36%,43%,34%,37%,36%,33%,31%,37%,34%,24%,34%,38%,34%,26%,21%,20%,26%,27%,32%,22%,17%,19%,23%,18%,23%,19%,24%,14%,16%,18%,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50%,,,43%,38%,44%,36%,44%,34%,37%,37%,33%,31%,37%,34%,25%,35%,38%,35%,26%,21%,20%,25%,26%,32%,22%,17%,19%,24%,18%,23%,19%,24%,14%,16%,18%,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,38%,44%,37%,44%,34%,37%,37%,34%,31%,37%,34%,24%,35%,39%,35%,26%,21%,20%,25%,26%,32%,21%,18%,19%,23%,18%,22%,20%,24%,14%,17%,19%,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,38%,44%,37%,44%,33%,37%,37%,33%,32%,36%,34%,24%,35%,38%,35%,26%,21%,20%,25%,26%,32%,21%,17%,18%,24%,18%,23%,19%,24%,14%,17%,18%,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,38%,44%,37%,44%,33%,37%,37%,33%,31%,37%,34%,25%,35%,38%,35%,26%,21%,20%,25%,26%,31%,21%,17%,19%,24%,18%,23%,20%,24%,14%,16%,18%,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,38%,44%,37%,44%,34%,37%,37%,33%,31%,37%,34%,25%,35%,38%,35%,25%,22%,20%,25%,26%,32%,22%,17%,19%,24%,18%,23%,20%,24%,13%,16%,18%,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,38%,44%,36%,44%,33%,37%,36%,33%,32%,36%,33%,24%,34%,38%,35%,25%,22%,20%,25%,26%,32%,22%,17%,19%,24%,18%,23%,20%,24%,13%,16%,19%,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,38%,44%,36%,44%,34%,37%,37%,33%,32%,36%,33%,24%,34%,38%,35%,25%,21%,20%,25%,27%,32%,21%,17%,19%,24%,18%,23%,20%,24%,14%,16%,19%,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,38%,44%,36%,45%,34%,37%,37%,33%,32%,36%,33%,24%,35%,38%,36%,25%,21%,20%,25%,27%,32%,21%,17%,19%,24%,18%,23%,20%,24%,14%,17%,18%,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,38%,44%,36%,44%,33%,37%,37%,33%,33%,36%,33%,24%,34%,38%,35%,25%,21%,20%,25%,27%,32%,22%,17%,19%,24%,18%,23%,20%,24%,14%,17%,19%,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,38%,44%,36%,44%,33%,37%,37%,33%,32%,37%,33%,24%,35%,38%,35%,25%,21%,20%,25%,27%,32%,22%,17%,19%,24%,18%,23%,20%,24%,14%,16%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49%,,,43%,38%,43%,36%,44%,33%,37%,36%,33%,33%,37%,33%,24%,35%,38%,36%,25%,21%,20%,25%,27%,32%,22%,17%,20%,25%,18%,24%,20%,24%,14%,17%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,43%,36%,44%,33%,37%,37%,33%,33%,37%,33%,24%,35%,38%,35%,25%,22%,20%,25%,27%,32%,22%,17%,20%,25%,18%,24%,20%,24%,14%,17%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,38%,43%,36%,44%,34%,37%,37%,33%,33%,37%,33%,24%,35%,38%,35%,25%,22%,20%,25%,27%,32%,22%,17%,20%,25%,18%,24%,20%,24%,14%,17%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,43%,36%,44%,34%,36%,37%,33%,33%,37%,33%,24%,35%,38%,35%,25%,22%,20%,25%,27%,32%,22%,17%,20%,25%,18%,24%,20%,24%,14%,17%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,43%,36%,44%,34%,36%,37%,33%,33%,37%,33%,24%,35%,38%,35%,25%,22%,20%,25%,27%,32%,22%,17%,20%,25%,17%,24%,20%,24%,14%,17%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,38%,43%,36%,43%,34%,36%,37%,32%,33%,37%,33%,24%,35%,38%,35%,26%,22%,20%,25%,27%,32%,22%,17%,20%,25%,18%,24%,20%,24%,14%,16%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,43%,36%,44%,34%,36%,37%,33%,33%,38%,33%,24%,35%,38%,35%,26%,22%,20%,25%,28%,32%,22%,17%,20%,25%,18%,24%,20%,24%,14%,16%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,38%,43%,36%,44%,34%,36%,37%,33%,33%,38%,33%,24%,35%,38%,36%,26%,22%,19%,25%,28%,32%,22%,17%,20%,24%,19%,24%,20%,24%,14%,16%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,43%,36%,44%,34%,36%,36%,33%,33%,38%,32%,24%,35%,38%,36%,26%,22%,19%,25%,27%,32%,22%,17%,20%,24%,18%,23%,20%,25%,14%,16%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,43%,37%,43%,34%,35%,37%,33%,33%,38%,32%,24%,35%,38%,36%,26%,22%,19%,25%,27%,31%,22%,17%,20%,24%,18%,23%,20%,25%,13%,16%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,43%,37%,44%,33%,35%,37%,33%,33%,38%,33%,24%,35%,38%,36%,26%,22%,19%,25%,27%,31%,22%,17%,20%,24%,18%,23%,20%,25%,13%,17%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,43%,36%,44%,33%,35%,37%,33%,33%,38%,32%,24%,36%,38%,36%,26%,22%,19%,24%,27%,32%,22%,16%,20%,24%,19%,23%,20%,25%,13%,16%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,42%,36%,44%,34%,35%,38%,33%,33%,38%,32%,24%,35%,38%,37%,27%,22%,19%,25%,27%,31%,22%,17%,19%,24%,19%,23%,19%,25%,13%,16%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,42%,36%,44%,33%,35%,37%,33%,33%,38%,32%,25%,35%,38%,37%,26%,22%,19%,25%,27%,31%,22%,17%,19%,24%,19%,23%,19%,25%,14%,16%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,43%,36%,45%,34%,35%,37%,33%,33%,38%,32%,25%,35%,38%,36%,27%,21%,19%,25%,27%,31%,22%,17%,19%,24%,18%,24%,19%,25%,14%,16%,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,42%,36%,45%,34%,34%,37%,33%,33%,38%,32%,24%,35%,38%,36%,27%,21%,19%,25%,27%,31%,22%,17%,19%,24%,19%,24%,19%,24%,14%,16%,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,42%,37%,44%,33%,35%,37%,33%,33%,38%,32%,24%,35%,37%,36%,27%,21%,19%,25%,27%,31%,23%,17%,20%,24%,19%,24%,19%,24%,13%,16%,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,42%,36%,44%,34%,35%,37%,33%,33%,38%,32%,25%,35%,38%,36%,26%,21%,19%,25%,27%,31%,23%,17%,19%,24%,19%,24%,19%,24%,13%,16%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,38%,42%,36%,44%,34%,35%,37%,33%,33%,38%,32%,25%,35%,38%,36%,27%,21%,19%,25%,27%,31%,22%,17%,20%,24%,19%,24%,19%,24%,14%,16%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,38%,42%,36%,44%,34%,35%,37%,33%,33%,38%,32%,25%,35%,37%,36%,27%,21%,19%,25%,27%,31%,22%,17%,20%,24%,19%,24%,19%,24%,14%,16%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,38%,42%,36%,44%,34%,35%,37%,33%,33%,38%,32%,25%,35%,37%,36%,27%,21%,19%,25%,27%,31%,23%,17%,20%,24%,19%,24%,19%,24%,14%,16%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,38%,42%,36%,43%,34%,36%,37%,33%,33%,38%,31%,25%,35%,37%,36%,27%,21%,19%,26%,27%,31%,23%,17%,20%,24%,20%,24%,19%,24%,14%,17%,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,38%,42%,36%,44%,34%,36%,37%,33%,33%,38%,31%,25%,35%,37%,36%,27%,21%,19%,25%,27%,31%,22%,17%,19%,25%,19%,24%,19%,24%,14%,17%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,38%,42%,36%,44%,34%,35%,37%,33%,34%,38%,31%,25%,35%,37%,36%,27%,21%,19%,25%,27%,30%,22%,17%,19%,25%,20%,24%,19%,24%,14%,17%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45%,39%,42%,36%,44%,34%,36%,37%,34%,34%,38%,32%,25%,35%,37%,36%,27%,21%,20%,26%,27%,31%,22%,17%,19%,25%,20%,24%,19%,24%,14%,17%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,38%,42%,36%,44%,34%,36%,37%,34%,34%,38%,31%,25%,35%,37%,36%,27%,22%,20%,26%,27%,31%,22%,18%,19%,25%,20%,25%,19%,23%,14%,17%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,42%,36%,43%,34%,36%,37%,34%,34%,38%,31%,25%,35%,37%,36%,28%,22%,20%,26%,27%,30%,22%,18%,20%,25%,20%,25%,19%,23%,14%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,42%,36%,43%,34%,36%,37%,34%,34%,37%,31%,24%,35%,37%,36%,27%,22%,20%,26%,27%,30%,22%,17%,20%,25%,20%,25%,19%,23%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39%,42%,36%,43%,34%,36%,37%,34%,34%,37%,31%,24%,35%,36%,36%,27%,22%,20%,26%,27%,30%,23%,17%,20%,25%,19%,25%,19%,23%,14%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39%,42%,36%,43%,34%,35%,37%,34%,34%,37%,31%,24%,35%,36%,35%,27%,22%,20%,26%,27%,30%,23%,17%,20%,25%,19%,25%,19%,23%,14%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39%,41%,36%,43%,34%,36%,37%,34%,34%,37%,31%,24%,35%,36%,35%,27%,22%,20%,26%,27%,30%,23%,17%,20%,25%,19%,25%,18%,23%,14%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39%,42%,37%,42%,34%,36%,37%,35%,34%,37%,31%,24%,35%,36%,35%,27%,22%,20%,26%,27%,30%,23%,17%,20%,25%,19%,25%,18%,23%,14%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39%,42%,37%,43%,34%,36%,37%,35%,34%,37%,31%,24%,35%,36%,35%,27%,22%,20%,26%,27%,30%,23%,17%,20%,25%,20%,25%,18%,23%,14%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39%,42%,36%,43%,34%,36%,37%,35%,34%,36%,31%,25%,35%,36%,35%,27%,21%,19%,26%,27%,30%,23%,17%,20%,25%,19%,25%,18%,23%,14%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39%,42%,37%,43%,34%,35%,37%,35%,34%,36%,31%,25%,35%,35%,35%,27%,21%,19%,27%,27%,30%,23%,17%,20%,25%,19%,25%,19%,23%,14%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39%,41%,37%,43%,35%,36%,37%,35%,34%,36%,31%,25%,35%,36%,35%,28%,22%,19%,27%,27%,30%,24%,17%,20%,24%,19%,25%,18%,23%,14%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,42%,37%,43%,35%,36%,37%,36%,34%,36%,31%,25%,35%,36%,34%,28%,22%,19%,26%,27%,30%,24%,18%,20%,24%,20%,25%,18%,23%,14%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39%,41%,37%,43%,35%,36%,37%,36%,34%,36%,31%,25%,35%,36%,34%,28%,22%,19%,27%,27%,30%,24%,18%,20%,24%,20%,25%,18%,23%,14%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,41%,37%,42%,35%,36%,37%,36%,34%,36%,31%,25%,35%,36%,34%,28%,22%,19%,27%,27%,30%,24%,17%,20%,24%,19%,25%,18%,23%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,41%,37%,43%,35%,36%,37%,36%,34%,36%,30%,25%,35%,36%,34%,28%,22%,19%,27%,26%,30%,24%,18%,20%,24%,19%,25%,18%,23%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,41%,37%,43%,35%,36%,37%,36%,34%,36%,31%,25%,35%,36%,34%,28%,22%,19%,27%,26%,30%,24%,18%,20%,24%,19%,26%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,41%,37%,43%,35%,36%,37%,36%,35%,36%,31%,25%,35%,36%,34%,28%,22%,19%,27%,26%,29%,24%,18%,20%,24%,19%,25%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,41%,37%,43%,34%,36%,38%,36%,34%,36%,30%,25%,35%,36%,34%,28%,22%,19%,27%,26%,29%,24%,18%,20%,24%,19%,25%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,41%,37%,43%,34%,35%,38%,36%,35%,36%,30%,25%,35%,36%,34%,28%,22%,19%,27%,26%,29%,24%,18%,21%,24%,19%,25%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,41%,38%,43%,34%,36%,38%,36%,34%,36%,30%,24%,35%,36%,34%,28%,22%,19%,27%,27%,29%,24%,18%,21%,24%,19%,25%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,41%,37%,43%,34%,36%,38%,36%,35%,37%,31%,25%,35%,36%,34%,28%,22%,19%,27%,27%,29%,24%,18%,20%,24%,19%,25%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,41%,37%,43%,34%,35%,38%,36%,35%,37%,30%,25%,35%,35%,34%,28%,22%,20%,27%,27%,29%,24%,18%,20%,24%,19%,25%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,41%,38%,43%,34%,36%,38%,36%,35%,36%,30%,25%,36%,35%,34%,28%,22%,20%,27%,26%,29%,24%,18%,21%,24%,19%,26%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,41%,37%,43%,34%,35%,37%,35%,35%,36%,31%,24%,35%,35%,34%,27%,22%,20%,27%,26%,29%,24%,18%,21%,24%,19%,26%,19%,22%,15%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,41%,38%,43%,35%,35%,37%,36%,35%,36%,31%,24%,35%,35%,34%,28%,22%,20%,27%,27%,29%,24%,18%,21%,24%,19%,25%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,41%,38%,43%,34%,36%,37%,36%,35%,36%,31%,24%,35%,35%,34%,28%,22%,20%,27%,27%,29%,24%,18%,20%,25%,19%,25%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
