-4.9,-4.8,-4.7,-4.6,-4.5,-4.3,-4.2,-4.1,-4.0,-3.9,-3.8,-3.7,-3.6,-3.5,-3.4,-3.3,-3.2,-3.1,-3.0,-2.9,-2.8,-2.7,-2.6,-2.5,-2.4,-2.3,-2.2,-2.1,-2.0,-1.9,-1.8,-1.7,-1.6,-1.5,-1.4,-1.3,-1.2,-1.1,-1.0,-0.9,-0.8,-0.7,-0.6,-0.5,-0.4,-0.3,-0.2,-0.1,-0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.5,4.6,4.7,4.8,4.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,42%,38%,43%,34%,35%,37%,36%,35%,36%,31%,25%,35%,35%,34%,28%,22%,20%,26%,26%,29%,25%,18%,21%,25%,19%,25%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41%,42%,38%,42%,34%,35%,37%,36%,35%,36%,30%,24%,35%,35%,34%,28%,21%,20%,26%,26%,29%,24%,18%,21%,24%,19%,25%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,42%,37%,43%,34%,36%,37%,36%,35%,36%,30%,24%,35%,36%,34%,28%,21%,20%,26%,27%,28%,24%,18%,21%,24%,19%,25%,19%,22%,15%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,42%,38%,43%,34%,36%,37%,36%,35%,36%,30%,24%,35%,35%,34%,28%,21%,20%,26%,27%,28%,24%,18%,21%,25%,19%,25%,19%,22%,15%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41%,42%,38%,43%,34%,36%,37%,36%,35%,36%,30%,24%,35%,35%,34%,28%,22%,20%,26%,27%,28%,24%,18%,20%,25%,19%,25%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,42%,38%,43%,34%,36%,37%,37%,34%,36%,30%,24%,34%,36%,34%,28%,22%,20%,26%,27%,28%,24%,18%,21%,24%,19%,25%,19%,22%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,42%,38%,43%,34%,36%,37%,37%,34%,37%,30%,24%,35%,36%,34%,28%,22%,20%,26%,27%,28%,24%,18%,21%,24%,20%,25%,19%,23%,14%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40%,42%,38%,43%,34%,36%,37%,37%,34%,37%,31%,24%,35%,36%,34%,28%,22%,20%,26%,27%,28%,24%,18%,21%,24%,19%,25%,19%,22%,15%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41%,42%,38%,44%,34%,36%,37%,37%,34%,37%,31%,24%,34%,36%,34%,28%,22%,20%,26%,27%,28%,24%,18%,21%,24%,20%,25%,19%,22%,15%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41%,42%,39%,43%,35%,36%,37%,37%,34%,36%,31%,24%,35%,36%,34%,28%,22%,20%,26%,28%,28%,24%,18%,21%,24%,20%,25%,19%,22%,15%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41%,42%,39%,43%,35%,36%,37%,37%,34%,36%,31%,24%,35%,36%,34%,28%,22%,20%,26%,28%,28%,24%,18%,21%,24%,20%,25%,19%,22%,15%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41%,42%,38%,43%,35%,36%,37%,37%,34%,36%,30%,24%,35%,36%,34%,28%,22%,20%,26%,28%,28%,24%,18%,21%,24%,20%,25%,19%,22%,15%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41%,43%,38%,43%,35%,36%,38%,36%,35%,36%,31%,24%,35%,36%,34%,27%,22%,20%,26%,28%,28%,25%,18%,21%,24%,19%,25%,19%,22%,15%,17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,38%,,35%,36%,37%,36%,35%,37%,31%,24%,35%,36%,34%,27%,22%,20%,26%,28%,28%,24%,18%,21%,24%,20%,25%,20%,22%,15%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,38%,,35%,36%,37%,36%,34%,37%,31%,25%,35%,36%,34%,27%,22%,20%,26%,28%,28%,25%,18%,21%,24%,20%,25%,20%,23%,15%,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,35%,36%,37%,36%,35%,37%,31%,25%,35%,36%,34%,27%,22%,20%,26%,28%,28%,25%,18%,21%,24%,20%,25%,20%,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,35%,36%,37%,36%,35%,37%,31%,25%,35%,36%,34%,27%,22%,20%,26%,28%,28%,25%,17%,21%,24%,20%,25%,20%,23%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,35%,36%,37%,37%,35%,37%,30%,24%,35%,37%,34%,27%,22%,20%,26%,28%,28%,25%,17%,21%,24%,20%,24%,20%,23%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,35%,36%,37%,36%,35%,37%,31%,25%,35%,36%,34%,27%,22%,20%,26%,28%,28%,25%,17%,21%,24%,19%,25%,19%,23%,14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,,35%,36%,37%,37%,35%,37%,31%,25%,35%,36%,34%,27%,22%,20%,26%,28%,28%,25%,18%,21%,24%,20%,25%,19%,23%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,39%,,35%,35%,36%,37%,35%,37%,31%,25%,35%,36%,34%,27%,22%,20%,26%,28%,28%,25%,18%,22%,24%,20%,25%,19%,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,40%,,35%,36%,36%,37%,35%,37%,31%,26%,35%,37%,34%,27%,22%,20%,26%,28%,28%,25%,17%,22%,23%,20%,24%,19%,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,35%,36%,36%,37%,35%,37%,31%,26%,35%,37%,34%,27%,22%,20%,26%,28%,28%,25%,17%,22%,23%,20%,24%,19%,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,35%,36%,36%,37%,35%,37%,31%,26%,35%,36%,34%,27%,22%,19%,26%,28%,27%,25%,17%,22%,23%,19%,,19%,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,35%,36%,36%,37%,35%,37%,31%,26%,35%,37%,34%,27%,22%,19%,26%,28%,27%,25%,18%,22%,23%,19%,,19%,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,35%,36%,36%,37%,35%,37%,31%,26%,34%,37%,34%,27%,22%,19%,26%,28%,28%,25%,18%,22%,23%,19%,,19%,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,35%,36%,36%,37%,35%,37%,31%,26%,34%,37%,34%,26%,22%,19%,26%,29%,27%,25%,18%,22%,23%,19%,,19%,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,35%,36%,36%,37%,36%,37%,31%,26%,34%,37%,34%,26%,22%,20%,26%,28%,28%,25%,18%,22%,23%,20%,,19%,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,,36%,36%,37%,36%,37%,31%,26%,34%,37%,34%,26%,22%,19%,26%,29%,28%,25%,18%,22%,23%,20%,,19%,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,,36%,36%,37%,36%,37%,31%,26%,35%,37%,34%,27%,22%,20%,26%,29%,28%,25%,18%,21%,23%,20%,,,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,,36%,37%,37%,36%,37%,31%,26%,35%,37%,34%,26%,22%,20%,26%,29%,27%,25%,18%,22%,23%,20%,,,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,,36%,37%,38%,36%,37%,31%,26%,35%,37%,34%,26%,22%,20%,26%,29%,27%,26%,18%,22%,23%,20%,,,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,,36%,37%,38%,36%,37%,31%,26%,35%,37%,34%,26%,22%,20%,26%,29%,27%,26%,19%,22%,23%,20%,,,23%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,,36%,37%,38%,37%,37%,31%,26%,35%,37%,35%,27%,22%,19%,26%,29%,27%,26%,18%,21%,22%,20%,,,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,39%,,,36%,37%,38%,37%,37%,31%,26%,35%,37%,34%,26%,22%,20%,26%,29%,27%,26%,18%,21%,23%,20%,,,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,40%,,,36%,37%,38%,37%,37%,31%,26%,35%,37%,34%,27%,22%,20%,26%,29%,27%,26%,18%,21%,23%,20%,,,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,40%,,,37%,37%,38%,37%,37%,31%,26%,35%,37%,35%,27%,22%,20%,26%,29%,27%,26%,19%,21%,23%,20%,,,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,40%,,,36%,37%,38%,37%,37%,31%,25%,35%,37%,34%,27%,22%,20%,25%,29%,27%,25%,19%,22%,23%,20%,,,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,40%,,,36%,37%,38%,37%,37%,31%,25%,35%,37%,34%,27%,22%,19%,26%,29%,27%,25%,18%,21%,22%,20%,,,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,40%,,,36%,37%,38%,37%,37%,31%,25%,36%,37%,35%,27%,23%,19%,26%,29%,27%,26%,18%,21%,23%,20%,,,22%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,40%,,,36%,37%,38%,37%,37%,31%,25%,36%,37%,35%,27%,23%,19%,26%,29%,27%,26%,18%,21%,23%,20%,,,,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,40%,,,36%,37%,38%,37%,37%,31%,25%,36%,37%,35%,26%,23%,19%,26%,29%,27%,26%,19%,21%,23%,20%,,,,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,,,,36%,36%,38%,37%,37%,31%,25%,36%,37%,35%,27%,23%,19%,26%,29%,27%,26%,19%,21%,23%,20%,,,,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,,,,36%,37%,38%,37%,37%,31%,26%,35%,37%,35%,27%,23%,19%,26%,29%,27%,26%,19%,21%,23%,20%,,,,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,,,,36%,37%,38%,37%,37%,31%,26%,35%,37%,35%,27%,23%,19%,26%,29%,27%,26%,18%,21%,23%,20%,,,,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,,,,36%,37%,38%,37%,36%,31%,25%,35%,36%,35%,27%,23%,19%,26%,29%,27%,26%,18%,21%,23%,20%,,,,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,,,,36%,37%,38%,37%,36%,32%,25%,35%,36%,35%,27%,23%,19%,26%,30%,27%,26%,18%,21%,23%,20%,,,,14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,,,,36%,37%,38%,37%,36%,32%,25%,35%,37%,35%,27%,23%,20%,26%,30%,27%,26%,19%,21%,23%,20%,,,,14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43%,,,,36%,37%,38%,37%,36%,32%,25%,35%,36%,35%,27%,23%,19%,26%,30%,27%,26%,19%,21%,23%,20%,,,,14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,,,,36%,37%,39%,37%,36%,32%,25%,36%,36%,35%,27%,23%,19%,26%,30%,27%,26%,19%,21%,23%,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,,,,36%,37%,38%,37%,36%,32%,25%,36%,37%,35%,27%,23%,19%,26%,30%,27%,26%,19%,21%,23%,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,,,,36%,37%,38%,37%,36%,32%,25%,36%,36%,34%,27%,23%,19%,26%,30%,27%,26%,19%,21%,23%,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,,,,36%,37%,38%,37%,36%,32%,26%,36%,36%,35%,27%,23%,20%,26%,30%,27%,26%,19%,21%,23%,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44%,,,,36%,36%,38%,37%,36%,32%,25%,36%,36%,35%,27%,24%,19%,26%,30%,27%,26%,19%,21%,24%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,37%,38%,37%,36%,32%,25%,35%,37%,35%,27%,24%,20%,26%,29%,27%,26%,19%,21%,24%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,37%,38%,37%,36%,32%,26%,36%,37%,35%,27%,24%,20%,26%,29%,27%,26%,19%,21%,23%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,37%,38%,37%,36%,32%,26%,36%,36%,35%,27%,24%,20%,26%,29%,27%,26%,19%,21%,23%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35%,37%,38%,37%,36%,32%,25%,36%,37%,35%,27%,24%,20%,26%,30%,27%,26%,19%,21%,24%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35%,37%,38%,37%,37%,32%,25%,36%,37%,35%,27%,24%,20%,26%,29%,27%,26%,19%,,24%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35%,36%,38%,38%,36%,32%,25%,35%,37%,35%,27%,24%,19%,26%,29%,27%,26%,19%,,24%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35%,37%,,38%,37%,32%,25%,35%,37%,35%,28%,24%,19%,26%,29%,27%,26%,19%,,24%,19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,37%,37%,32%,25%,35%,37%,35%,28%,24%,19%,26%,29%,27%,26%,19%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,,37%,37%,32%,25%,35%,37%,35%,28%,24%,19%,26%,29%,27%,26%,19%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,,38%,37%,32%,25%,35%,37%,35%,28%,25%,19%,26%,29%,27%,26%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,,37%,37%,32%,26%,35%,37%,35%,28%,25%,19%,26%,29%,27%,26%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,,37%,37%,32%,26%,35%,37%,35%,28%,25%,19%,26%,29%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,37%,37%,32%,26%,35%,37%,35%,28%,25%,19%,26%,29%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,,37%,37%,32%,26%,35%,37%,35%,28%,25%,19%,26%,29%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,37%,37%,32%,26%,35%,37%,35%,28%,25%,19%,26%,29%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,37%,37%,32%,26%,35%,37%,35%,28%,25%,19%,26%,29%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,,37%,37%,32%,26%,35%,37%,35%,28%,24%,19%,26%,29%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,38%,37%,32%,26%,35%,37%,35%,28%,25%,19%,26%,29%,27%,25%,18%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,,37%,36%,32%,26%,35%,36%,35%,28%,25%,19%,26%,29%,27%,25%,18%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,,38%,37%,32%,26%,35%,36%,35%,28%,25%,19%,26%,29%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,,37%,37%,32%,26%,35%,36%,35%,28%,25%,19%,26%,29%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,,37%,36%,32%,26%,34%,36%,35%,28%,25%,19%,26%,29%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36%,,37%,36%,32%,26%,35%,36%,35%,28%,25%,18%,26%,28%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,37%,37%,32%,26%,35%,36%,35%,28%,25%,19%,26%,28%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,37%,36%,32%,26%,34%,36%,35%,28%,24%,19%,26%,28%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,37%,36%,32%,26%,35%,37%,35%,28%,24%,19%,26%,28%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,37%,37%,32%,26%,35%,37%,35%,28%,25%,,26%,28%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,37%,36%,32%,26%,35%,37%,35%,28%,25%,,26%,28%,27%,25%,19%,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,37%,37%,32%,27%,35%,37%,35%,28%,25%,,26%,28%,27%,25%,,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,26%,35%,37%,35%,28%,25%,,26%,28%,27%,25%,,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,26%,35%,37%,35%,28%,25%,,26%,29%,27%,25%,,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,26%,35%,,35%,29%,25%,,26%,29%,27%,25%,,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,26%,34%,,35%,29%,25%,,26%,28%,27%,25%,,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,26%,35%,,35%,29%,25%,,26%,28%,27%,25%,,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,26%,35%,,35%,29%,25%,,25%,28%,27%,25%,,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,27%,35%,,36%,29%,25%,,26%,28%,27%,25%,,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,26%,35%,,35%,29%,25%,,26%,28%,28%,25%,,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,26%,35%,,36%,29%,25%,,26%,28%,28%,25%,,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,27%,35%,,36%,29%,25%,,26%,28%,27%,25%,,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,27%,35%,,35%,29%,25%,,26%,28%,27%,25%,,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,26%,35%,,36%,29%,25%,,26%,28%,27%,25%,,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,26%,35%,,36%,29%,25%,,26%,28%,28%,25%,,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,36%,32%,27%,35%,,35%,29%,25%,,26%,28%,27%,25%,,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
