-5.0,-4.8,-4.6,-4.2,-4.1,-4.0,-3.9,-3.8,-3.7,-3.6,-3.5,-3.4,-3.3,-3.2,-3.1,-3.0,-2.9,-2.8,-2.7,-2.6,-2.5,-2.4,-2.3,-2.2,-2.1,-2.0,-1.9,-1.8,-1.7,-1.6,-1.5,-1.4,-1.3,-1.2,-1.1,-1.0,-0.9,-0.8,-0.7,-0.6,-0.5,-0.4,-0.3,-0.2,-0.1,0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.6,4.8,5.0
0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
,100%,0%,0%,,0%,100%,0%,100%,0%,100%,100%,0%,100%,0%,100%,0%,100%,100%,0%,100%,0%,0%,0%,100%,0%,0%,0%,100%,100%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,100%,100%,0%,100%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,100%,0%,0%,100%,0%,0%,100%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,,100%,0%,0%,
,100%,0%,,,0%,50%,0%,100%,50%,50%,100%,0%,100%,0%,100%,0%,50%,100%,50%,50%,50%,0%,50%,50%,50%,0%,0%,50%,50%,0%,0%,0%,100%,50%,0%,50%,0%,50%,50%,50%,0%,0%,0%,0%,0%,50%,50%,100%,0%,0%,0%,0%,0%,0%,50%,50%,0%,50%,0%,0%,0%,50%,50%,50%,50%,50%,50%,0%,50%,0%,0%,50%,0%,0%,50%,0%,0%,50%,0%,50%,50%,0%,0%,0%,0%,,,50%,0%,
,67%,0%,,,0%,33%,33%,100%,67%,33%,67%,0%,67%,33%,100%,0%,67%,100%,33%,33%,33%,0%,33%,33%,33%,33%,33%,33%,67%,0%,33%,33%,100%,67%,0%,33%,0%,33%,33%,33%,0%,0%,0%,0%,0%,33%,33%,67%,0%,0%,0%,0%,33%,0%,33%,33%,0%,67%,0%,33%,0%,33%,67%,67%,33%,67%,33%,0%,67%,0%,0%,33%,0%,33%,67%,33%,0%,67%,0%,67%,33%,0%,33%,0%,0%,,,33%,0%,
,,25%,,,0%,25%,25%,75%,50%,25%,50%,0%,75%,25%,75%,0%,50%,75%,50%,25%,25%,25%,25%,50%,25%,25%,25%,25%,50%,25%,25%,25%,75%,75%,0%,25%,0%,25%,50%,25%,0%,25%,25%,0%,0%,50%,25%,75%,25%,0%,0%,0%,25%,0%,25%,50%,0%,50%,0%,25%,0%,25%,50%,50%,50%,75%,25%,0%,50%,0%,0%,25%,0%,50%,50%,25%,0%,75%,0%,50%,25%,0%,25%,0%,0%,,,50%,,
,,20%,,,0%,20%,40%,60%,60%,20%,40%,20%,80%,20%,80%,0%,40%,60%,40%,20%,20%,20%,20%,40%,20%,20%,20%,20%,40%,20%,20%,20%,60%,60%,20%,40%,0%,20%,40%,20%,20%,20%,20%,20%,0%,60%,20%,80%,20%,0%,20%,0%,20%,0%,20%,60%,0%,40%,0%,20%,20%,20%,40%,40%,40%,80%,40%,0%,40%,20%,0%,20%,0%,40%,40%,20%,0%,60%,0%,40%,40%,20%,20%,0%,20%,,,40%,,
,,,,,,33%,33%,50%,50%,17%,33%,17%,67%,17%,83%,0%,33%,50%,33%,17%,17%,33%,17%,33%,17%,33%,17%,33%,33%,17%,17%,33%,50%,50%,17%,33%,0%,17%,33%,17%,17%,17%,17%,17%,0%,50%,17%,67%,17%,0%,33%,17%,17%,0%,17%,50%,17%,33%,0%,33%,33%,17%,33%,50%,33%,67%,33%,0%,50%,33%,0%,17%,0%,33%,33%,17%,0%,67%,0%,33%,33%,17%,17%,0%,,,,,,
,,,,,,29%,29%,43%,57%,29%,29%,14%,57%,14%,86%,0%,29%,43%,29%,14%,29%,29%,14%,43%,29%,29%,14%,29%,29%,14%,14%,43%,43%,43%,14%,29%,0%,14%,29%,14%,14%,14%,14%,14%,0%,43%,14%,57%,14%,0%,43%,14%,14%,0%,14%,43%,14%,29%,0%,29%,29%,14%,29%,57%,29%,57%,29%,0%,43%,43%,0%,14%,0%,29%,29%,14%,14%,57%,14%,29%,29%,14%,14%,14%,,,,,,
,,,,,,38%,38%,50%,50%,25%,25%,12%,50%,12%,75%,12%,25%,38%,25%,12%,38%,25%,25%,50%,25%,25%,12%,25%,25%,12%,12%,38%,50%,38%,12%,25%,12%,12%,25%,25%,25%,25%,25%,25%,0%,38%,12%,50%,12%,0%,50%,12%,25%,0%,25%,50%,12%,25%,0%,25%,25%,25%,25%,50%,38%,50%,25%,0%,50%,38%,0%,12%,0%,25%,25%,25%,12%,62%,12%,38%,25%,12%,12%,12%,,,,,,
,,,,,,33%,44%,44%,56%,22%,22%,22%,44%,22%,67%,11%,22%,33%,22%,22%,33%,22%,33%,56%,22%,22%,11%,22%,22%,11%,11%,44%,44%,44%,11%,33%,22%,11%,22%,22%,22%,33%,33%,22%,0%,33%,11%,44%,11%,0%,44%,11%,33%,0%,33%,44%,11%,22%,0%,33%,22%,22%,22%,44%,33%,44%,22%,0%,44%,33%,0%,11%,11%,22%,22%,22%,11%,56%,11%,33%,22%,11%,11%,11%,,,,,,
,,,,,,40%,40%,50%,60%,20%,20%,20%,40%,30%,60%,20%,20%,30%,30%,20%,40%,20%,40%,50%,20%,20%,10%,20%,20%,20%,20%,50%,40%,40%,10%,30%,30%,20%,20%,30%,20%,40%,30%,20%,10%,30%,10%,40%,10%,0%,40%,20%,40%,0%,30%,40%,10%,20%,0%,30%,20%,30%,20%,40%,30%,40%,20%,10%,40%,30%,10%,10%,20%,20%,20%,30%,10%,50%,20%,30%,20%,10%,20%,10%,,,,,,
,,,,,,36%,36%,45%,55%,18%,27%,18%,36%,27%,55%,18%,27%,27%,36%,18%,36%,27%,36%,45%,18%,27%,18%,18%,18%,18%,18%,45%,36%,36%,18%,36%,27%,18%,18%,36%,27%,36%,36%,27%,9%,27%,9%,36%,18%,0%,36%,18%,45%,0%,27%,45%,9%,18%,0%,27%,27%,36%,27%,36%,27%,45%,18%,9%,45%,27%,9%,9%,18%,18%,27%,36%,9%,45%,18%,36%,18%,9%,18%,9%,,,,,,
,,,,,,33%,33%,42%,50%,17%,25%,17%,33%,25%,58%,17%,25%,25%,33%,25%,33%,25%,42%,42%,25%,25%,17%,25%,17%,17%,17%,42%,42%,33%,25%,33%,25%,17%,25%,42%,25%,33%,33%,25%,17%,33%,8%,33%,25%,0%,33%,25%,42%,8%,25%,42%,8%,17%,8%,25%,25%,42%,25%,33%,25%,50%,17%,8%,42%,25%,8%,8%,25%,17%,25%,33%,8%,42%,25%,33%,17%,17%,17%,8%,,,,,,
,,,,,,31%,38%,38%,46%,15%,31%,15%,31%,23%,54%,23%,23%,23%,31%,23%,31%,23%,38%,46%,23%,31%,23%,23%,23%,15%,23%,38%,46%,38%,31%,31%,23%,15%,23%,38%,23%,31%,38%,23%,15%,31%,15%,38%,31%,8%,38%,23%,38%,8%,31%,38%,8%,15%,8%,23%,23%,46%,23%,31%,23%,46%,15%,15%,46%,23%,8%,8%,23%,15%,23%,38%,8%,38%,23%,31%,23%,15%,15%,8%,,,,,,
,,,,,,29%,36%,36%,50%,14%,36%,14%,29%,29%,57%,29%,29%,21%,29%,29%,36%,21%,43%,50%,21%,29%,21%,21%,29%,14%,21%,36%,43%,36%,29%,29%,21%,14%,21%,43%,29%,29%,36%,29%,21%,29%,14%,36%,29%,7%,36%,21%,36%,7%,29%,36%,7%,14%,14%,29%,21%,43%,29%,36%,21%,50%,14%,14%,43%,21%,7%,7%,21%,14%,21%,43%,7%,36%,21%,36%,29%,14%,14%,7%,,,,,,
,,,,,,27%,33%,,47%,,33%,20%,33%,27%,53%,33%,27%,27%,27%,27%,33%,20%,47%,53%,27%,27%,20%,20%,27%,13%,20%,33%,47%,33%,33%,33%,27%,20%,20%,47%,27%,27%,33%,27%,27%,27%,13%,33%,27%,7%,33%,20%,33%,7%,27%,40%,7%,20%,13%,27%,27%,40%,27%,33%,27%,47%,13%,20%,40%,20%,7%,7%,20%,13%,20%,40%,7%,40%,20%,,27%,,13%,7%,,,,,,
,,,,,,,31%,,50%,,31%,19%,31%,25%,56%,31%,25%,25%,25%,31%,31%,19%,44%,50%,25%,25%,25%,19%,25%,12%,25%,31%,44%,31%,31%,31%,31%,25%,19%,50%,31%,25%,38%,25%,25%,25%,12%,38%,25%,6%,38%,19%,31%,12%,25%,38%,12%,19%,12%,25%,25%,38%,25%,31%,25%,44%,12%,19%,44%,25%,12%,6%,19%,12%,25%,44%,12%,38%,25%,,25%,,12%,6%,,,,,,
,,,,,,,29%,,53%,,29%,18%,29%,24%,53%,35%,29%,24%,24%,29%,29%,24%,47%,47%,24%,24%,29%,24%,24%,12%,24%,29%,47%,29%,29%,35%,29%,29%,18%,47%,29%,29%,35%,24%,24%,29%,12%,35%,24%,6%,41%,24%,29%,18%,24%,35%,12%,18%,12%,24%,24%,35%,24%,35%,24%,41%,18%,18%,41%,24%,12%,6%,18%,12%,24%,41%,12%,35%,24%,,29%,,12%,,,,,,,
,,,,,,,,,50%,,28%,17%,28%,22%,50%,39%,28%,22%,22%,33%,28%,22%,50%,44%,28%,22%,28%,22%,22%,11%,22%,28%,44%,28%,33%,39%,28%,28%,17%,50%,28%,33%,33%,28%,28%,28%,11%,33%,22%,6%,39%,22%,28%,17%,22%,39%,11%,17%,11%,22%,22%,33%,22%,33%,22%,44%,17%,17%,44%,28%,11%,6%,17%,11%,22%,39%,11%,33%,22%,,,,17%,,,,,,,
,,,,,,,,,,,26%,21%,26%,26%,47%,37%,32%,21%,21%,32%,26%,21%,47%,42%,26%,21%,26%,26%,21%,11%,21%,26%,42%,32%,32%,37%,26%,26%,16%,47%,26%,32%,32%,26%,26%,26%,11%,32%,26%,5%,37%,21%,26%,21%,26%,37%,11%,16%,16%,21%,21%,32%,21%,32%,21%,42%,16%,16%,42%,26%,11%,5%,16%,11%,26%,42%,11%,32%,26%,,,,,,,,,,,
,,,,,,,,,,,25%,20%,25%,25%,45%,35%,30%,25%,25%,35%,30%,25%,45%,40%,25%,25%,25%,25%,20%,15%,20%,25%,40%,30%,30%,35%,25%,25%,20%,45%,25%,30%,30%,25%,25%,25%,15%,30%,25%,5%,35%,20%,25%,20%,25%,35%,10%,15%,15%,25%,20%,35%,20%,30%,25%,40%,15%,20%,40%,25%,10%,5%,15%,10%,25%,40%,10%,30%,25%,,,,,,,,,,,
,,,,,,,,,,,24%,24%,24%,24%,48%,38%,29%,24%,24%,33%,29%,24%,43%,38%,24%,24%,24%,24%,19%,19%,24%,24%,38%,29%,29%,33%,29%,24%,24%,48%,29%,33%,29%,24%,24%,24%,14%,29%,29%,5%,38%,19%,24%,19%,24%,33%,10%,14%,14%,24%,24%,38%,19%,29%,24%,43%,14%,19%,38%,24%,10%,5%,14%,10%,24%,38%,14%,29%,24%,,,,,,,,,,,
,,,,,,,,,,,23%,27%,23%,23%,50%,36%,27%,23%,23%,36%,32%,27%,41%,36%,23%,23%,23%,23%,18%,18%,23%,23%,36%,27%,27%,32%,27%,27%,27%,45%,32%,32%,27%,23%,23%,23%,14%,27%,27%,5%,36%,18%,23%,18%,23%,32%,9%,14%,14%,23%,23%,36%,18%,27%,23%,41%,14%,18%,36%,23%,9%,9%,14%,14%,23%,36%,14%,27%,27%,,,,,,,,,,,
,,,,,,,,,,,22%,26%,22%,22%,48%,35%,26%,26%,22%,35%,30%,26%,39%,39%,26%,26%,22%,22%,17%,17%,22%,26%,35%,26%,26%,30%,30%,26%,26%,43%,30%,30%,30%,22%,22%,22%,13%,26%,26%,4%,35%,17%,22%,17%,22%,30%,13%,13%,13%,22%,22%,39%,17%,26%,26%,43%,13%,17%,35%,26%,13%,13%,13%,13%,22%,39%,13%,26%,26%,,,,,,,,,,,
,,,,,,,,,,,21%,25%,21%,25%,46%,33%,29%,25%,21%,38%,29%,25%,38%,38%,25%,25%,21%,21%,17%,17%,21%,25%,38%,25%,25%,29%,33%,25%,25%,42%,33%,29%,33%,25%,25%,25%,12%,25%,25%,4%,33%,17%,21%,17%,21%,29%,17%,12%,17%,21%,21%,42%,17%,25%,25%,42%,12%,21%,33%,25%,17%,17%,12%,12%,25%,38%,12%,25%,25%,,,,,,,,,,,
,,,,,,,,,,,24%,24%,20%,28%,44%,32%,28%,28%,20%,36%,28%,24%,36%,36%,24%,24%,20%,20%,16%,16%,20%,28%,36%,24%,24%,28%,32%,24%,28%,40%,36%,28%,32%,24%,24%,24%,12%,28%,28%,4%,36%,16%,24%,16%,24%,28%,16%,16%,20%,20%,20%,40%,20%,24%,28%,44%,16%,20%,32%,28%,16%,16%,12%,12%,28%,40%,16%,24%,24%,,,,,,,,,,,
,,,,,,,,,,,23%,,23%,27%,46%,35%,27%,27%,19%,35%,31%,23%,35%,35%,27%,23%,19%,19%,19%,19%,23%,27%,38%,27%,23%,27%,35%,23%,27%,38%,38%,31%,35%,23%,23%,23%,15%,27%,27%,4%,38%,15%,23%,15%,23%,27%,19%,15%,19%,19%,19%,42%,19%,23%,27%,42%,19%,19%,31%,27%,15%,19%,12%,12%,27%,38%,15%,,23%,,,,,,,,,,,
,,,,,,,,,,,22%,,26%,26%,44%,33%,26%,26%,22%,33%,30%,22%,33%,37%,30%,26%,19%,19%,22%,22%,22%,26%,41%,26%,22%,26%,33%,26%,26%,37%,37%,30%,33%,26%,22%,22%,15%,26%,26%,4%,41%,15%,26%,15%,22%,26%,22%,15%,19%,19%,22%,41%,22%,22%,26%,41%,19%,19%,30%,26%,15%,22%,11%,11%,30%,37%,19%,,22%,,,,,,,,,,,
,,,,,,,,,,,25%,,25%,29%,43%,32%,25%,25%,21%,32%,32%,21%,32%,39%,29%,25%,18%,18%,21%,21%,21%,29%,43%,29%,21%,25%,36%,25%,25%,36%,36%,32%,36%,25%,21%,25%,18%,25%,25%,7%,39%,14%,25%,18%,21%,25%,21%,18%,18%,21%,25%,39%,21%,25%,25%,39%,18%,18%,32%,25%,14%,21%,11%,11%,29%,36%,18%,,21%,,,,,,,,,,,
,,,,,,,,,,,28%,,28%,28%,41%,31%,24%,24%,21%,31%,31%,21%,34%,38%,28%,28%,17%,21%,21%,24%,24%,28%,41%,28%,21%,24%,38%,28%,24%,34%,34%,31%,34%,24%,21%,24%,17%,24%,24%,10%,38%,14%,24%,17%,24%,24%,21%,21%,17%,24%,24%,38%,21%,24%,28%,38%,17%,17%,34%,24%,17%,21%,14%,10%,31%,34%,17%,,21%,,,,,,,,,,,
,,,,,,,,,,,27%,,30%,27%,40%,30%,23%,23%,20%,30%,30%,20%,37%,40%,30%,30%,20%,23%,23%,23%,27%,30%,40%,27%,20%,23%,37%,27%,23%,33%,33%,30%,37%,27%,23%,23%,20%,23%,23%,10%,40%,13%,27%,20%,27%,23%,20%,20%,17%,23%,23%,37%,20%,23%,27%,37%,17%,17%,37%,27%,17%,23%,13%,10%,30%,37%,20%,,20%,,,,,,,,,,,
,,,,,,,,,,,26%,,29%,26%,42%,29%,23%,23%,19%,32%,29%,19%,35%,39%,32%,29%,19%,23%,23%,23%,29%,32%,39%,29%,23%,23%,39%,26%,26%,35%,35%,32%,39%,26%,23%,23%,19%,26%,23%,13%,39%,13%,29%,19%,26%,26%,19%,19%,16%,26%,23%,35%,19%,26%,26%,35%,16%,16%,35%,29%,16%,26%,16%,13%,29%,39%,19%,,19%,,,,,,,,,,,
,,,,,,,,,,,25%,,31%,25%,44%,31%,22%,22%,22%,31%,28%,19%,34%,38%,31%,28%,19%,25%,25%,22%,28%,31%,41%,31%,22%,22%,38%,25%,25%,34%,38%,31%,38%,25%,22%,25%,19%,28%,22%,12%,41%,12%,28%,19%,28%,25%,19%,19%,16%,25%,22%,34%,22%,25%,25%,38%,16%,16%,34%,28%,16%,28%,16%,12%,28%,38%,19%,,22%,,,,,,,,,,,
,,,,,,,,,,,24%,,30%,24%,42%,30%,21%,21%,21%,30%,30%,18%,36%,36%,30%,30%,18%,24%,24%,21%,27%,30%,39%,30%,21%,21%,36%,24%,24%,36%,36%,30%,36%,24%,21%,24%,21%,30%,24%,12%,39%,12%,27%,18%,27%,24%,18%,21%,15%,27%,21%,33%,21%,27%,24%,36%,15%,15%,33%,27%,15%,27%,18%,15%,27%,36%,18%,,21%,,,,,,,,,,,
,,,,,,,,,,,24%,,32%,26%,41%,29%,24%,24%,21%,29%,29%,18%,35%,38%,32%,29%,18%,26%,24%,21%,26%,29%,38%,29%,21%,21%,35%,24%,24%,38%,35%,32%,35%,24%,21%,24%,21%,29%,24%,15%,38%,12%,26%,18%,26%,24%,18%,24%,18%,26%,24%,32%,24%,29%,24%,35%,15%,15%,35%,29%,15%,26%,18%,15%,26%,35%,21%,,21%,,,,,,,,,,,
,,,,,,,,,,,26%,,31%,26%,40%,31%,26%,23%,20%,29%,29%,17%,34%,40%,31%,29%,20%,26%,23%,20%,26%,31%,37%,29%,23%,20%,34%,23%,26%,37%,34%,31%,37%,26%,23%,26%,20%,29%,23%,14%,40%,14%,29%,20%,26%,23%,17%,26%,17%,26%,23%,34%,23%,29%,26%,34%,14%,14%,37%,29%,14%,26%,17%,14%,29%,34%,20%,,20%,,,,,,,,,,,
,,,,,,,,,,,25%,,31%,28%,42%,33%,25%,22%,22%,31%,28%,19%,33%,39%,33%,28%,19%,25%,22%,19%,28%,31%,36%,31%,22%,19%,33%,22%,25%,36%,33%,33%,36%,25%,25%,25%,19%,31%,22%,14%,39%,14%,28%,22%,25%,22%,17%,25%,17%,25%,22%,33%,22%,28%,25%,36%,14%,17%,36%,28%,17%,25%,17%,14%,28%,33%,19%,,22%,,,,,,,,,,,
,,,,,,,,,,,24%,,30%,27%,41%,32%,24%,22%,22%,32%,27%,19%,32%,41%,35%,27%,22%,27%,22%,22%,27%,30%,35%,30%,24%,19%,32%,22%,24%,35%,32%,32%,38%,24%,24%,24%,19%,30%,24%,16%,38%,14%,27%,24%,24%,24%,16%,24%,16%,24%,22%,32%,24%,30%,24%,38%,16%,16%,35%,27%,16%,24%,16%,14%,27%,32%,19%,,22%,,,,,,,,,,,
,,,,,,,,,,,24%,,29%,26%,39%,32%,24%,24%,21%,32%,29%,18%,32%,39%,34%,26%,24%,26%,21%,21%,26%,29%,37%,29%,24%,21%,32%,21%,24%,37%,34%,34%,39%,26%,26%,26%,18%,32%,24%,18%,37%,13%,26%,24%,24%,24%,16%,24%,18%,26%,21%,32%,24%,29%,26%,37%,18%,16%,34%,29%,16%,26%,18%,16%,26%,32%,18%,,21%,,,,,,,,,,,
,,,,,,,,,,,26%,,,26%,38%,33%,23%,23%,21%,31%,28%,18%,33%,38%,36%,28%,26%,26%,21%,23%,26%,28%,36%,31%,23%,21%,31%,21%,26%,36%,33%,36%,38%,26%,26%,26%,21%,31%,23%,18%,36%,13%,26%,23%,23%,23%,18%,23%,21%,28%,21%,31%,23%,31%,26%,36%,18%,18%,36%,28%,15%,26%,18%,15%,26%,33%,,,,,,,,,,,,,,
,,,,,,,,,,,25%,,,25%,40%,32%,22%,22%,20%,30%,30%,18%,35%,38%,38%,28%,25%,25%,20%,22%,25%,30%,35%,30%,22%,20%,30%,20%,25%,35%,32%,35%,38%,25%,25%,25%,20%,30%,22%,18%,35%,12%,28%,22%,22%,22%,20%,22%,20%,30%,20%,30%,22%,30%,28%,35%,18%,18%,38%,30%,15%,28%,18%,15%,25%,32%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,24%,39%,32%,22%,22%,22%,29%,32%,20%,34%,37%,37%,29%,24%,24%,20%,22%,24%,29%,37%,29%,22%,20%,32%,20%,27%,34%,32%,34%,37%,24%,24%,24%,22%,29%,24%,17%,34%,15%,27%,24%,24%,22%,22%,24%,20%,29%,20%,29%,24%,29%,27%,34%,17%,20%,39%,32%,15%,27%,17%,15%,24%,32%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,24%,40%,31%,21%,21%,21%,29%,31%,19%,36%,36%,36%,31%,26%,26%,19%,24%,24%,29%,38%,29%,21%,19%,31%,19%,29%,33%,31%,33%,36%,24%,24%,24%,21%,31%,24%,17%,36%,14%,29%,24%,24%,24%,21%,26%,21%,29%,21%,29%,26%,29%,29%,33%,17%,19%,38%,31%,14%,29%,,14%,26%,31%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,26%,40%,33%,,23%,21%,30%,30%,21%,35%,35%,35%,30%,26%,28%,21%,23%,26%,28%,40%,30%,21%,19%,30%,19%,28%,35%,30%,33%,35%,23%,23%,26%,21%,33%,23%,16%,35%,14%,28%,23%,26%,23%,21%,26%,23%,28%,21%,30%,28%,28%,30%,33%,19%,19%,37%,33%,14%,28%,,14%,26%,30%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,27%,39%,32%,,23%,20%,30%,32%,23%,34%,36%,34%,30%,25%,27%,23%,23%,27%,30%,39%,32%,23%,18%,32%,20%,27%,36%,30%,32%,34%,23%,23%,25%,20%,32%,25%,16%,34%,14%,27%,23%,27%,23%,20%,25%,23%,27%,20%,30%,27%,27%,32%,32%,18%,18%,39%,32%,14%,27%,,14%,27%,30%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,27%,38%,31%,,22%,20%,29%,31%,22%,36%,36%,33%,31%,27%,27%,22%,22%,29%,29%,38%,33%,24%,18%,31%,20%,27%,36%,29%,31%,33%,22%,24%,24%,20%,31%,24%,16%,33%,13%,27%,22%,27%,22%,20%,24%,24%,27%,20%,31%,27%,27%,31%,33%,18%,18%,38%,31%,13%,27%,,13%,27%,29%,,,,,,,,,,,,,,
