-5.0,-4.8,-4.6,-4.2,-4.1,-4.0,-3.9,-3.8,-3.7,-3.6,-3.5,-3.4,-3.3,-3.2,-3.1,-3.0,-2.9,-2.8,-2.7,-2.6,-2.5,-2.4,-2.3,-2.2,-2.1,-2.0,-1.9,-1.8,-1.7,-1.6,-1.5,-1.4,-1.3,-1.2,-1.1,-1.0,-0.9,-0.8,-0.7,-0.6,-0.5,-0.4,-0.3,-0.2,-0.1,0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.6,4.8,5.0
,,,,,,,,,,,,,,,,,,,,,,,29%,27%,24%,25%,26%,26%,22%,25%,28%,22%,33%,25%,22%,21%,27%,27%,24%,40%,27%,26%,27%,23%,23%,27%,28%,25%,29%,19%,27%,22%,27%,23%,28%,21%,21%,25%,18%,28%,25%,24%,21%,22%,22%,32%,20%,,25%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,30%,27%,24%,25%,26%,26%,22%,25%,29%,22%,34%,25%,22%,21%,28%,28%,25%,39%,28%,26%,27%,23%,23%,27%,28%,25%,29%,20%,27%,22%,27%,23%,29%,21%,21%,25%,18%,28%,26%,24%,22%,22%,22%,32%,21%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,30%,27%,24%,26%,26%,26%,22%,25%,29%,22%,34%,26%,22%,21%,28%,29%,26%,40%,28%,26%,27%,23%,23%,27%,28%,25%,29%,21%,27%,22%,27%,23%,30%,21%,21%,25%,19%,28%,26%,24%,22%,23%,22%,31%,21%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31%,26%,25%,25%,25%,25%,22%,25%,28%,22%,34%,25%,22%,21%,27%,29%,25%,40%,27%,25%,26%,23%,23%,26%,27%,25%,28%,21%,27%,22%,26%,23%,29%,21%,21%,25%,19%,27%,25%,25%,22%,23%,22%,32%,21%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31%,27%,24%,25%,25%,25%,22%,25%,28%,22%,34%,25%,21%,21%,27%,30%,25%,39%,27%,25%,27%,22%,23%,26%,27%,24%,28%,21%,27%,21%,26%,22%,29%,21%,21%,24%,19%,27%,26%,24%,21%,23%,21%,32%,21%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31%,27%,24%,26%,26%,25%,22%,25%,28%,22%,33%,25%,21%,21%,27%,30%,26%,39%,27%,25%,27%,22%,23%,26%,28%,24%,28%,20%,27%,22%,27%,22%,29%,21%,21%,24%,19%,27%,27%,25%,21%,23%,21%,31%,20%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31%,27%,24%,27%,26%,26%,22%,25%,28%,22%,33%,25%,21%,21%,28%,29%,27%,39%,27%,25%,27%,22%,23%,27%,28%,24%,28%,20%,27%,22%,27%,22%,28%,21%,21%,25%,19%,28%,27%,26%,21%,23%,21%,31%,20%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,32%,26%,24%,26%,25%,25%,23%,25%,29%,22%,34%,25%,21%,22%,27%,29%,26%,38%,27%,25%,26%,22%,23%,27%,28%,24%,28%,20%,26%,23%,26%,22%,29%,22%,22%,25%,19%,27%,26%,25%,21%,23%,21%,32%,20%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,32%,26%,24%,26%,26%,25%,23%,25%,30%,22%,33%,25%,21%,22%,27%,30%,27%,38%,27%,24%,26%,22%,23%,27%,29%,23%,28%,20%,26%,23%,26%,23%,29%,23%,22%,24%,19%,27%,26%,25%,22%,23%,22%,32%,20%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31%,26%,24%,26%,27%,25%,23%,26%,29%,21%,33%,25%,21%,21%,27%,30%,27%,38%,28%,24%,26%,21%,22%,28%,29%,23%,28%,20%,26%,22%,26%,22%,29%,22%,22%,24%,19%,27%,26%,25%,21%,22%,22%,32%,20%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31%,26%,25%,27%,27%,25%,24%,27%,29%,21%,33%,25%,21%,21%,27%,31%,27%,39%,27%,25%,26%,21%,23%,27%,30%,23%,27%,19%,27%,22%,26%,22%,28%,22%,22%,25%,19%,27%,26%,25%,21%,22%,22%,32%,20%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,32%,25%,25%,26%,26%,25%,24%,26%,29%,21%,33%,25%,21%,21%,26%,31%,26%,39%,27%,25%,25%,22%,23%,27%,30%,23%,27%,19%,27%,22%,26%,22%,29%,23%,22%,25%,19%,26%,25%,25%,21%,22%,23%,32%,20%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31%,25%,24%,26%,27%,25%,23%,27%,29%,21%,33%,24%,21%,22%,27%,31%,27%,38%,27%,24%,26%,23%,23%,27%,30%,23%,27%,19%,27%,23%,26%,22%,29%,23%,22%,25%,20%,26%,26%,26%,21%,23%,23%,31%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,32%,25%,25%,26%,27%,26%,23%,27%,28%,21%,34%,24%,22%,22%,27%,31%,27%,38%,27%,25%,26%,22%,22%,27%,30%,22%,27%,19%,27%,22%,26%,22%,29%,22%,22%,25%,20%,26%,27%,27%,21%,22%,23%,31%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,32%,25%,26%,26%,26%,26%,23%,26%,28%,21%,33%,24%,21%,22%,26%,31%,27%,38%,26%,25%,26%,23%,23%,26%,30%,23%,26%,19%,26%,23%,26%,23%,29%,22%,22%,25%,20%,26%,26%,27%,21%,23%,23%,31%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25%,25%,26%,26%,26%,23%,26%,29%,21%,33%,24%,22%,22%,26%,31%,27%,37%,26%,25%,25%,23%,23%,26%,30%,24%,26%,19%,26%,23%,25%,24%,29%,23%,23%,25%,19%,25%,26%,27%,21%,23%,23%,31%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,25%,26%,26%,27%,23%,27%,29%,21%,33%,24%,22%,22%,26%,30%,28%,37%,27%,24%,25%,23%,23%,26%,30%,24%,26%,18%,26%,23%,25%,24%,29%,23%,24%,24%,19%,26%,26%,27%,21%,23%,23%,30%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,25%,26%,27%,28%,22%,27%,28%,22%,32%,23%,22%,22%,26%,30%,28%,38%,28%,24%,25%,22%,23%,27%,30%,23%,26%,18%,26%,22%,26%,23%,29%,22%,23%,25%,19%,26%,26%,27%,22%,22%,22%,30%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,25%,26%,27%,28%,22%,27%,28%,21%,33%,24%,22%,21%,26%,30%,27%,37%,28%,24%,25%,22%,24%,27%,30%,24%,26%,19%,26%,22%,26%,23%,29%,22%,23%,26%,20%,26%,26%,26%,22%,22%,22%,30%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,25%,26%,28%,28%,22%,27%,28%,21%,33%,24%,22%,21%,25%,30%,27%,37%,29%,24%,25%,22%,24%,27%,30%,24%,25%,19%,26%,22%,26%,24%,30%,22%,24%,25%,20%,25%,25%,27%,22%,22%,22%,30%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,25%,26%,28%,28%,22%,28%,28%,21%,33%,24%,22%,22%,25%,29%,28%,37%,29%,24%,25%,22%,24%,27%,29%,24%,26%,19%,26%,23%,26%,24%,29%,22%,24%,25%,20%,25%,25%,27%,23%,22%,22%,29%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,25%,26%,27%,29%,22%,27%,27%,21%,32%,25%,22%,22%,25%,29%,28%,36%,29%,24%,25%,22%,25%,27%,29%,24%,27%,19%,26%,23%,26%,23%,30%,22%,24%,25%,19%,25%,25%,27%,23%,22%,22%,29%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,26%,26%,27%,29%,22%,27%,27%,21%,32%,25%,22%,22%,26%,30%,28%,37%,30%,24%,25%,22%,25%,26%,29%,25%,27%,18%,26%,22%,26%,23%,30%,22%,24%,26%,19%,25%,25%,27%,22%,22%,22%,29%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,25%,25%,28%,29%,21%,28%,27%,21%,32%,25%,21%,22%,25%,29%,28%,37%,30%,24%,25%,22%,25%,27%,29%,25%,27%,19%,26%,22%,26%,24%,30%,21%,24%,26%,20%,25%,25%,28%,22%,21%,22%,29%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,25%,25%,28%,28%,22%,28%,27%,20%,31%,24%,21%,22%,26%,30%,28%,36%,31%,24%,24%,22%,25%,28%,30%,25%,27%,20%,26%,22%,26%,24%,30%,21%,24%,26%,20%,24%,25%,28%,22%,21%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,25%,26%,28%,28%,22%,28%,27%,20%,31%,24%,21%,22%,26%,30%,27%,36%,30%,23%,24%,22%,25%,27%,30%,25%,27%,20%,27%,22%,26%,25%,30%,21%,23%,27%,20%,25%,26%,27%,22%,22%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,22%,25%,26%,29%,28%,22%,28%,27%,21%,31%,24%,21%,22%,26%,31%,27%,36%,30%,23%,24%,22%,25%,27%,29%,25%,26%,19%,26%,22%,26%,25%,29%,21%,23%,26%,20%,25%,26%,28%,22%,22%,22%,29%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,22%,25%,25%,28%,28%,22%,28%,27%,21%,31%,24%,21%,22%,25%,31%,27%,36%,31%,23%,24%,22%,25%,27%,29%,25%,27%,19%,26%,22%,26%,25%,29%,21%,23%,27%,20%,25%,26%,28%,22%,22%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,25%,25%,28%,28%,22%,27%,27%,21%,31%,24%,21%,22%,26%,31%,27%,37%,31%,23%,24%,22%,26%,27%,29%,25%,27%,19%,26%,23%,26%,24%,29%,21%,23%,27%,20%,25%,27%,27%,21%,23%,21%,29%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,25%,25%,29%,29%,23%,28%,27%,22%,30%,24%,21%,22%,27%,31%,27%,36%,32%,23%,24%,22%,26%,27%,29%,26%,27%,20%,26%,23%,26%,24%,29%,21%,23%,27%,20%,25%,27%,27%,21%,23%,21%,29%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,26%,25%,29%,29%,23%,28%,26%,22%,30%,24%,21%,22%,26%,31%,26%,37%,32%,23%,24%,22%,26%,28%,29%,26%,28%,20%,26%,23%,26%,24%,29%,22%,23%,26%,20%,25%,26%,27%,21%,23%,21%,29%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,22%,26%,25%,28%,28%,22%,28%,26%,22%,30%,24%,21%,22%,26%,31%,27%,37%,32%,23%,24%,22%,25%,28%,28%,25%,28%,19%,25%,22%,26%,24%,28%,22%,23%,26%,19%,25%,26%,27%,21%,22%,21%,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,26%,24%,28%,28%,22%,28%,26%,22%,30%,24%,21%,22%,26%,30%,27%,37%,32%,24%,24%,22%,25%,27%,28%,25%,27%,19%,25%,23%,26%,24%,29%,22%,23%,27%,19%,25%,26%,27%,21%,23%,21%,29%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,26%,24%,29%,28%,22%,29%,26%,22%,30%,24%,21%,23%,26%,30%,26%,38%,32%,24%,24%,22%,25%,28%,28%,25%,27%,19%,25%,24%,26%,24%,29%,22%,23%,26%,19%,25%,26%,26%,21%,23%,21%,29%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,26%,24%,28%,28%,22%,28%,26%,22%,30%,23%,21%,23%,26%,30%,26%,37%,32%,23%,23%,22%,25%,28%,28%,25%,27%,19%,26%,23%,26%,23%,29%,23%,23%,26%,19%,26%,26%,26%,21%,23%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,26%,25%,28%,28%,22%,28%,26%,22%,30%,24%,21%,23%,25%,30%,26%,37%,32%,23%,23%,22%,25%,28%,28%,25%,27%,19%,25%,24%,26%,23%,29%,23%,23%,26%,19%,25%,26%,26%,22%,23%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,27%,24%,28%,28%,22%,28%,27%,22%,30%,24%,22%,24%,25%,29%,26%,37%,32%,23%,23%,22%,24%,29%,28%,25%,27%,19%,26%,24%,26%,23%,29%,23%,23%,26%,19%,26%,26%,26%,22%,23%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,26%,25%,28%,28%,21%,29%,26%,21%,30%,24%,21%,24%,25%,29%,26%,37%,31%,23%,23%,22%,24%,29%,28%,25%,26%,19%,26%,24%,26%,24%,29%,24%,24%,26%,19%,26%,26%,26%,21%,23%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,26%,25%,28%,28%,22%,28%,27%,21%,30%,24%,21%,23%,25%,29%,26%,37%,32%,23%,23%,22%,24%,29%,28%,25%,26%,20%,26%,23%,26%,23%,30%,23%,23%,26%,18%,26%,26%,26%,21%,23%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25%,27%,25%,27%,28%,22%,28%,27%,21%,30%,24%,21%,23%,25%,29%,26%,37%,32%,23%,23%,22%,24%,29%,27%,25%,27%,20%,25%,23%,25%,23%,30%,24%,23%,25%,18%,26%,26%,25%,21%,23%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,27%,25%,27%,28%,22%,29%,27%,21%,30%,24%,21%,24%,24%,29%,26%,36%,32%,22%,22%,22%,24%,29%,27%,24%,27%,20%,25%,23%,25%,23%,30%,24%,23%,25%,18%,26%,27%,25%,21%,23%,22%,29%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,28%,26%,27%,28%,22%,29%,26%,21%,30%,24%,21%,24%,24%,28%,26%,36%,32%,22%,22%,23%,24%,28%,27%,24%,27%,20%,25%,24%,26%,23%,30%,24%,23%,26%,18%,26%,26%,26%,21%,24%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25%,28%,26%,28%,28%,22%,30%,26%,21%,30%,24%,21%,24%,25%,28%,26%,36%,32%,23%,22%,23%,24%,28%,27%,24%,27%,21%,25%,24%,26%,23%,30%,24%,23%,26%,18%,26%,26%,26%,21%,23%,21%,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25%,27%,25%,27%,29%,23%,30%,27%,21%,29%,24%,21%,24%,25%,28%,25%,36%,32%,23%,22%,23%,24%,29%,27%,25%,27%,21%,25%,24%,25%,23%,29%,24%,23%,25%,18%,26%,26%,25%,21%,23%,21%,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25%,27%,25%,27%,29%,22%,31%,27%,21%,30%,24%,20%,24%,26%,28%,25%,35%,32%,22%,22%,22%,24%,29%,27%,24%,27%,20%,25%,24%,25%,23%,29%,24%,23%,26%,18%,26%,26%,25%,20%,24%,,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25%,27%,25%,28%,28%,23%,30%,26%,22%,30%,24%,21%,24%,26%,28%,25%,35%,32%,22%,22%,22%,24%,28%,27%,25%,27%,20%,25%,24%,26%,23%,29%,24%,23%,26%,18%,26%,26%,25%,21%,24%,,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25%,28%,26%,28%,28%,23%,30%,26%,22%,30%,24%,21%,24%,26%,28%,26%,35%,32%,22%,23%,23%,23%,28%,27%,25%,27%,20%,25%,23%,26%,23%,29%,24%,23%,26%,17%,26%,26%,25%,21%,23%,,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25%,27%,25%,27%,28%,23%,30%,27%,22%,29%,24%,21%,24%,26%,28%,25%,35%,31%,22%,23%,23%,23%,28%,27%,25%,27%,20%,25%,24%,25%,23%,29%,25%,23%,25%,17%,26%,25%,25%,21%,24%,,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,26%,27%,26%,27%,28%,24%,30%,26%,22%,29%,24%,21%,25%,26%,28%,25%,34%,31%,22%,23%,23%,23%,28%,26%,25%,26%,21%,25%,24%,25%,23%,28%,25%,23%,25%,18%,26%,25%,26%,22%,24%,,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,26%,27%,26%,27%,28%,24%,30%,26%,22%,29%,24%,21%,24%,26%,28%,25%,35%,31%,22%,23%,23%,23%,28%,26%,24%,26%,21%,25%,24%,25%,22%,28%,25%,23%,25%,18%,26%,25%,26%,22%,24%,,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25%,27%,27%,27%,27%,24%,30%,27%,22%,29%,25%,21%,25%,25%,28%,25%,35%,31%,22%,23%,23%,23%,27%,26%,24%,26%,21%,25%,24%,25%,22%,28%,25%,23%,25%,18%,26%,25%,25%,23%,24%,,27%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,26%,27%,27%,27%,27%,25%,30%,27%,21%,29%,25%,21%,25%,25%,29%,25%,35%,31%,21%,23%,23%,23%,27%,26%,24%,26%,21%,25%,23%,25%,22%,28%,25%,23%,25%,18%,26%,25%,25%,23%,23%,,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,26%,26%,27%,27%,28%,25%,30%,26%,21%,28%,25%,21%,25%,25%,28%,25%,35%,30%,22%,24%,23%,23%,27%,26%,24%,26%,21%,25%,24%,25%,23%,28%,25%,23%,25%,18%,26%,25%,25%,23%,23%,,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,26%,26%,28%,27%,28%,25%,29%,26%,21%,29%,25%,22%,24%,26%,28%,24%,35%,30%,22%,24%,22%,24%,27%,26%,24%,26%,22%,24%,24%,25%,23%,28%,24%,23%,24%,19%,26%,25%,25%,23%,23%,,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,26%,27%,27%,27%,27%,25%,29%,26%,22%,29%,25%,22%,24%,25%,28%,24%,34%,30%,22%,24%,22%,24%,27%,26%,24%,26%,22%,25%,24%,25%,23%,27%,24%,23%,24%,18%,25%,25%,25%,23%,23%,,27%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,26%,,27%,27%,28%,25%,30%,27%,22%,28%,25%,22%,24%,25%,28%,24%,34%,30%,22%,25%,22%,24%,27%,27%,24%,27%,22%,25%,23%,25%,23%,27%,24%,23%,24%,19%,25%,26%,25%,23%,23%,,27%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,26%,,28%,26%,28%,25%,30%,26%,21%,28%,25%,22%,24%,25%,28%,24%,34%,30%,22%,25%,22%,24%,26%,26%,24%,26%,22%,25%,24%,26%,23%,27%,24%,24%,24%,19%,25%,26%,25%,23%,23%,,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,26%,,28%,26%,28%,24%,31%,26%,22%,28%,24%,22%,24%,25%,28%,24%,34%,29%,22%,25%,22%,24%,26%,26%,24%,27%,22%,24%,24%,26%,23%,27%,24%,24%,24%,19%,25%,26%,25%,24%,22%,,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,27%,24%,30%,26%,22%,28%,24%,22%,24%,25%,28%,24%,34%,29%,22%,25%,22%,24%,26%,26%,24%,27%,22%,25%,24%,25%,23%,27%,24%,24%,24%,20%,25%,26%,25%,24%,22%,,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,28%,25%,30%,26%,22%,28%,25%,22%,23%,25%,28%,24%,33%,30%,22%,25%,22%,25%,26%,27%,23%,27%,23%,25%,23%,25%,23%,27%,25%,23%,23%,20%,26%,26%,26%,23%,23%,,28%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,28%,25%,30%,26%,22%,28%,25%,22%,23%,25%,28%,24%,34%,30%,22%,25%,21%,25%,26%,26%,23%,27%,23%,25%,23%,25%,23%,27%,25%,24%,23%,20%,26%,26%,26%,23%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,28%,25%,30%,26%,22%,29%,25%,22%,23%,25%,28%,24%,34%,30%,22%,25%,21%,24%,26%,26%,23%,27%,23%,25%,24%,25%,23%,27%,24%,24%,23%,20%,26%,26%,26%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,25%,28%,25%,30%,27%,22%,28%,25%,22%,23%,25%,28%,24%,34%,30%,22%,25%,21%,25%,26%,27%,23%,27%,22%,25%,24%,25%,22%,27%,24%,24%,23%,19%,26%,25%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,25%,28%,25%,30%,27%,22%,29%,25%,22%,23%,25%,28%,24%,34%,30%,22%,25%,21%,25%,26%,27%,23%,27%,22%,25%,23%,25%,23%,28%,25%,23%,23%,19%,26%,25%,25%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,28%,25%,31%,27%,22%,29%,26%,22%,23%,25%,28%,25%,34%,31%,22%,25%,21%,26%,26%,26%,23%,26%,22%,25%,23%,25%,23%,28%,25%,23%,23%,20%,26%,26%,26%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
