-5.0,-4.8,-4.6,-4.2,-4.1,-4.0,-3.9,-3.8,-3.7,-3.6,-3.5,-3.4,-3.3,-3.2,-3.1,-3.0,-2.9,-2.8,-2.7,-2.6,-2.5,-2.4,-2.3,-2.2,-2.1,-2.0,-1.9,-1.8,-1.7,-1.6,-1.5,-1.4,-1.3,-1.2,-1.1,-1.0,-0.9,-0.8,-0.7,-0.6,-0.5,-0.4,-0.3,-0.2,-0.1,0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.6,4.8,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,27%,25%,30%,27%,22%,29%,26%,23%,23%,25%,29%,24%,33%,30%,21%,25%,21%,26%,26%,26%,23%,27%,23%,24%,23%,25%,23%,28%,24%,23%,23%,20%,26%,26%,26%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,25%,30%,27%,22%,29%,25%,23%,23%,25%,29%,24%,33%,30%,22%,25%,21%,26%,25%,26%,23%,27%,23%,24%,23%,25%,22%,28%,25%,23%,23%,20%,26%,25%,26%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,26%,27%,25%,30%,27%,22%,29%,25%,24%,24%,25%,29%,24%,33%,30%,22%,25%,22%,26%,25%,26%,23%,27%,23%,24%,23%,25%,23%,28%,25%,23%,23%,21%,26%,25%,26%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,27%,25%,30%,27%,22%,29%,25%,23%,23%,25%,29%,24%,33%,30%,22%,25%,22%,26%,25%,26%,23%,27%,23%,24%,23%,25%,23%,28%,25%,23%,23%,21%,26%,25%,26%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,27%,25%,30%,27%,22%,29%,25%,23%,23%,25%,28%,24%,33%,30%,22%,25%,22%,26%,26%,26%,23%,27%,23%,24%,23%,24%,23%,28%,24%,23%,23%,21%,26%,26%,26%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,27%,25%,30%,28%,22%,29%,25%,23%,23%,25%,28%,24%,33%,31%,21%,25%,21%,27%,25%,26%,23%,28%,23%,25%,23%,25%,23%,28%,24%,23%,23%,21%,27%,25%,25%,23%,21%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,26%,25%,30%,28%,22%,29%,26%,24%,23%,25%,28%,25%,33%,31%,21%,25%,21%,26%,25%,26%,23%,28%,23%,25%,22%,25%,23%,28%,24%,24%,23%,21%,26%,26%,25%,22%,21%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,26%,25%,30%,28%,22%,30%,26%,23%,23%,25%,29%,25%,33%,31%,22%,25%,22%,26%,25%,26%,23%,28%,23%,25%,23%,25%,23%,28%,24%,23%,23%,21%,26%,26%,25%,22%,21%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,27%,26%,31%,28%,22%,30%,26%,23%,23%,25%,28%,25%,33%,31%,22%,25%,22%,26%,25%,26%,23%,28%,23%,24%,23%,25%,23%,28%,24%,23%,23%,20%,26%,27%,25%,22%,21%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,27%,25%,31%,28%,21%,29%,26%,24%,23%,25%,28%,25%,33%,31%,22%,25%,22%,26%,25%,25%,23%,28%,23%,24%,23%,25%,23%,28%,24%,23%,23%,20%,26%,27%,25%,22%,21%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,26%,27%,25%,30%,28%,21%,29%,26%,24%,22%,25%,28%,25%,33%,31%,22%,25%,22%,26%,25%,25%,22%,28%,23%,24%,23%,25%,22%,28%,24%,23%,23%,20%,26%,27%,25%,22%,21%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,26%,27%,25%,30%,28%,21%,30%,26%,23%,22%,25%,28%,25%,34%,31%,22%,25%,22%,26%,25%,25%,22%,28%,23%,24%,23%,25%,22%,28%,23%,23%,23%,21%,26%,27%,25%,22%,21%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,26%,27%,26%,31%,28%,21%,29%,26%,23%,22%,26%,28%,26%,34%,31%,23%,25%,22%,26%,25%,26%,22%,28%,23%,24%,23%,24%,22%,28%,23%,23%,23%,21%,26%,27%,25%,23%,21%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,26%,27%,26%,30%,28%,21%,29%,26%,23%,22%,25%,28%,25%,34%,30%,23%,25%,22%,25%,25%,26%,22%,28%,24%,24%,23%,24%,22%,29%,23%,23%,23%,20%,26%,27%,25%,23%,21%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,26%,27%,26%,30%,29%,21%,29%,26%,23%,22%,25%,28%,25%,34%,30%,23%,26%,22%,25%,25%,26%,22%,27%,24%,24%,23%,25%,22%,29%,23%,23%,23%,20%,26%,26%,25%,23%,21%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,27%,26%,30%,29%,21%,30%,26%,23%,22%,25%,28%,25%,33%,30%,22%,26%,22%,26%,25%,26%,22%,27%,23%,25%,23%,25%,22%,29%,23%,23%,23%,20%,26%,26%,25%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,27%,26%,30%,29%,21%,29%,26%,23%,22%,26%,28%,25%,33%,30%,22%,26%,23%,26%,24%,26%,23%,28%,24%,25%,23%,24%,22%,29%,23%,23%,23%,21%,26%,26%,24%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,26%,27%,26%,31%,29%,21%,29%,25%,23%,23%,25%,29%,25%,33%,31%,23%,25%,23%,26%,24%,26%,23%,28%,24%,25%,23%,24%,22%,29%,24%,23%,23%,21%,26%,26%,24%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,26%,27%,26%,31%,28%,20%,29%,25%,23%,23%,26%,28%,25%,33%,31%,23%,25%,23%,26%,25%,26%,23%,27%,24%,25%,24%,24%,22%,28%,24%,23%,24%,20%,26%,26%,24%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,26%,27%,27%,30%,28%,21%,29%,25%,22%,23%,26%,28%,25%,33%,31%,23%,25%,22%,26%,25%,26%,22%,28%,24%,25%,24%,25%,21%,28%,24%,23%,24%,20%,26%,26%,24%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,27%,27%,30%,28%,21%,29%,25%,22%,23%,26%,28%,25%,32%,31%,23%,25%,23%,26%,24%,26%,22%,28%,24%,25%,24%,24%,22%,28%,23%,23%,24%,21%,26%,26%,24%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,25%,26%,27%,30%,28%,21%,29%,25%,22%,23%,25%,28%,25%,32%,31%,23%,25%,23%,26%,24%,26%,22%,28%,24%,25%,24%,24%,22%,28%,24%,23%,24%,21%,25%,26%,24%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,26%,27%,30%,28%,21%,29%,25%,23%,23%,26%,28%,25%,32%,31%,24%,25%,23%,26%,25%,26%,23%,27%,24%,25%,24%,25%,22%,28%,24%,23%,25%,21%,25%,26%,24%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,26%,27%,30%,28%,21%,29%,25%,23%,23%,26%,28%,25%,32%,30%,24%,25%,23%,27%,25%,26%,23%,28%,24%,25%,25%,25%,21%,28%,24%,23%,25%,21%,25%,26%,24%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,26%,26%,27%,30%,28%,21%,29%,25%,23%,22%,26%,28%,24%,32%,30%,23%,24%,22%,27%,25%,26%,22%,28%,24%,24%,25%,24%,22%,28%,24%,23%,24%,21%,25%,26%,24%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,25%,26%,27%,30%,27%,21%,28%,25%,23%,23%,26%,27%,24%,32%,30%,23%,24%,22%,26%,25%,26%,23%,28%,24%,24%,25%,24%,22%,27%,24%,23%,25%,21%,25%,26%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,25%,26%,27%,30%,27%,21%,29%,25%,23%,23%,26%,27%,24%,32%,30%,23%,25%,22%,26%,25%,26%,23%,28%,24%,24%,25%,24%,22%,27%,24%,24%,25%,21%,25%,26%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,25%,26%,27%,30%,27%,21%,29%,25%,23%,24%,26%,27%,24%,32%,30%,23%,25%,22%,26%,25%,26%,23%,29%,24%,24%,25%,24%,22%,27%,24%,24%,25%,21%,25%,26%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,25%,26%,27%,30%,27%,21%,29%,24%,23%,24%,26%,27%,24%,32%,30%,23%,25%,22%,26%,26%,26%,23%,29%,23%,24%,24%,24%,21%,27%,24%,24%,24%,20%,25%,26%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,25%,26%,26%,30%,27%,21%,28%,24%,23%,24%,25%,27%,24%,31%,29%,24%,25%,22%,26%,25%,26%,23%,29%,23%,24%,25%,24%,21%,27%,24%,24%,24%,20%,25%,26%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,25%,26%,26%,30%,27%,21%,29%,24%,23%,24%,25%,27%,24%,31%,29%,24%,26%,22%,26%,25%,26%,23%,29%,24%,24%,25%,24%,21%,27%,24%,24%,25%,21%,25%,26%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,25%,26%,27%,30%,27%,22%,29%,24%,23%,24%,25%,27%,24%,31%,29%,24%,26%,22%,26%,26%,26%,23%,29%,24%,24%,25%,24%,22%,27%,24%,24%,25%,21%,25%,26%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,24%,26%,26%,30%,28%,22%,28%,24%,22%,24%,25%,27%,24%,31%,29%,24%,26%,22%,26%,26%,26%,23%,29%,24%,24%,25%,24%,22%,27%,24%,24%,24%,20%,25%,26%,24%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,25%,27%,30%,28%,22%,28%,24%,22%,23%,25%,27%,24%,31%,29%,24%,26%,22%,26%,26%,26%,23%,29%,23%,24%,25%,23%,21%,27%,24%,24%,24%,20%,25%,26%,24%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,25%,27%,30%,28%,22%,28%,24%,22%,23%,25%,27%,24%,31%,29%,24%,26%,22%,26%,26%,26%,23%,30%,23%,24%,25%,23%,21%,27%,25%,24%,24%,20%,25%,26%,25%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,25%,27%,30%,28%,22%,28%,24%,22%,24%,25%,27%,24%,31%,29%,24%,26%,23%,26%,26%,26%,23%,30%,23%,24%,26%,23%,21%,27%,25%,25%,24%,20%,25%,26%,25%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,25%,27%,30%,27%,23%,28%,24%,23%,24%,25%,27%,24%,31%,28%,24%,26%,23%,26%,26%,25%,23%,29%,23%,24%,25%,24%,21%,27%,25%,25%,24%,21%,25%,25%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,25%,27%,30%,27%,23%,28%,24%,22%,24%,25%,27%,24%,31%,29%,24%,26%,23%,26%,26%,25%,22%,30%,23%,24%,25%,23%,21%,27%,25%,24%,24%,20%,25%,25%,25%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,25%,27%,30%,27%,23%,28%,24%,23%,24%,25%,27%,24%,31%,29%,24%,26%,23%,26%,26%,25%,22%,30%,24%,24%,25%,23%,21%,27%,25%,24%,24%,20%,25%,25%,25%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,26%,27%,30%,27%,23%,28%,24%,23%,24%,25%,27%,24%,30%,29%,24%,27%,23%,26%,26%,26%,22%,30%,24%,24%,26%,23%,22%,27%,25%,24%,25%,21%,25%,25%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,25%,26%,27%,30%,27%,24%,27%,24%,23%,24%,25%,27%,24%,30%,29%,24%,26%,23%,26%,25%,25%,23%,30%,24%,25%,25%,23%,22%,26%,25%,24%,25%,21%,25%,25%,25%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26%,24%,26%,27%,30%,27%,23%,27%,23%,22%,24%,25%,27%,23%,30%,29%,23%,26%,23%,26%,26%,25%,22%,30%,24%,24%,25%,23%,22%,26%,25%,24%,24%,21%,25%,25%,25%,23%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,26%,27%,30%,27%,23%,28%,23%,22%,24%,25%,27%,23%,30%,29%,23%,27%,23%,26%,26%,26%,22%,30%,24%,25%,25%,23%,22%,26%,25%,24%,24%,20%,25%,25%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,26%,,29%,27%,24%,27%,23%,23%,24%,25%,27%,23%,30%,29%,24%,27%,23%,27%,26%,26%,22%,30%,24%,25%,25%,23%,22%,26%,25%,24%,24%,20%,26%,25%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,25%,25%,,29%,27%,24%,27%,23%,23%,24%,25%,26%,23%,30%,29%,24%,26%,23%,27%,26%,25%,23%,30%,24%,25%,25%,23%,22%,26%,25%,24%,24%,20%,25%,25%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,24%,26%,,29%,27%,23%,27%,23%,23%,24%,25%,26%,23%,31%,30%,23%,26%,23%,27%,26%,25%,23%,30%,23%,25%,25%,23%,22%,26%,25%,24%,24%,20%,25%,25%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,25%,26%,,29%,27%,23%,28%,23%,23%,24%,25%,26%,23%,30%,29%,23%,26%,23%,27%,26%,25%,22%,30%,24%,25%,25%,22%,22%,26%,25%,24%,24%,20%,25%,25%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,25%,26%,,29%,27%,23%,28%,23%,23%,24%,25%,27%,23%,30%,29%,23%,26%,23%,27%,26%,26%,22%,30%,24%,26%,25%,22%,22%,26%,25%,24%,24%,20%,25%,25%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,25%,25%,,29%,27%,23%,28%,24%,23%,24%,25%,26%,24%,31%,29%,23%,26%,24%,27%,26%,25%,22%,30%,24%,25%,25%,23%,22%,26%,25%,24%,24%,21%,25%,25%,25%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,26%,,29%,27%,23%,28%,24%,23%,24%,25%,26%,24%,31%,29%,24%,26%,24%,28%,26%,25%,22%,30%,24%,25%,25%,23%,23%,26%,25%,24%,24%,21%,25%,25%,25%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,26%,,28%,27%,23%,28%,24%,23%,24%,25%,26%,24%,31%,29%,23%,26%,24%,28%,26%,25%,22%,30%,24%,25%,25%,22%,22%,26%,25%,24%,24%,21%,25%,25%,25%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,26%,,28%,27%,23%,27%,25%,23%,24%,25%,26%,24%,31%,29%,24%,26%,24%,28%,26%,25%,22%,30%,24%,25%,25%,23%,22%,26%,25%,24%,24%,21%,25%,25%,25%,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,26%,,28%,27%,23%,28%,25%,23%,24%,25%,26%,24%,31%,29%,24%,25%,24%,28%,26%,25%,23%,30%,24%,25%,25%,23%,22%,26%,25%,24%,24%,21%,25%,,25%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,27%,,29%,27%,23%,28%,24%,24%,24%,24%,27%,24%,31%,29%,24%,25%,24%,28%,26%,25%,23%,30%,24%,25%,25%,23%,22%,26%,26%,24%,24%,21%,25%,,25%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,27%,,28%,27%,23%,28%,25%,24%,24%,24%,27%,24%,31%,28%,23%,25%,24%,27%,26%,25%,23%,30%,24%,25%,26%,23%,23%,26%,26%,24%,23%,21%,25%,,25%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,26%,,29%,27%,23%,28%,25%,24%,24%,24%,26%,24%,31%,29%,23%,25%,24%,27%,26%,25%,23%,30%,25%,25%,26%,23%,22%,26%,26%,24%,23%,21%,25%,,25%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,27%,,29%,27%,23%,28%,25%,24%,24%,25%,26%,24%,31%,29%,23%,25%,24%,28%,26%,25%,23%,30%,25%,25%,26%,23%,22%,26%,26%,24%,23%,21%,25%,,25%,,21%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,27%,,28%,27%,24%,28%,25%,24%,24%,24%,26%,24%,32%,29%,24%,25%,24%,28%,26%,25%,23%,30%,24%,24%,27%,23%,23%,26%,26%,24%,24%,21%,24%,,24%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,27%,,29%,27%,23%,27%,25%,23%,24%,24%,26%,23%,31%,29%,23%,25%,24%,28%,26%,25%,23%,30%,25%,24%,27%,23%,23%,26%,26%,23%,24%,21%,24%,,25%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,27%,,29%,27%,24%,27%,25%,24%,24%,24%,26%,23%,31%,29%,23%,25%,24%,28%,26%,25%,23%,30%,25%,24%,26%,23%,22%,26%,26%,23%,24%,21%,24%,,25%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,27%,,29%,27%,24%,28%,25%,24%,24%,24%,26%,24%,32%,29%,24%,25%,24%,28%,26%,25%,23%,30%,25%,24%,27%,23%,22%,26%,26%,24%,25%,21%,24%,,25%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,27%,,29%,27%,24%,28%,25%,24%,24%,24%,26%,24%,32%,28%,24%,25%,24%,28%,26%,25%,23%,30%,24%,24%,27%,24%,23%,26%,26%,24%,24%,21%,24%,,25%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,27%,,29%,27%,23%,28%,25%,24%,24%,24%,26%,24%,32%,29%,23%,26%,24%,28%,26%,25%,23%,30%,24%,24%,27%,23%,23%,26%,26%,23%,24%,20%,24%,,25%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,26%,,29%,27%,23%,28%,25%,24%,24%,24%,26%,24%,32%,29%,24%,26%,24%,28%,26%,26%,23%,29%,25%,24%,27%,23%,23%,26%,26%,23%,24%,20%,24%,,25%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,26%,,29%,27%,23%,28%,25%,24%,24%,24%,26%,24%,31%,29%,24%,25%,24%,28%,26%,25%,23%,29%,25%,24%,27%,23%,22%,26%,25%,23%,24%,21%,24%,,25%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,26%,,29%,27%,23%,28%,25%,24%,24%,24%,26%,24%,31%,29%,24%,25%,24%,28%,26%,25%,23%,30%,24%,24%,27%,23%,22%,26%,26%,23%,24%,21%,24%,,24%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,29%,,26%,,29%,27%,23%,28%,25%,24%,24%,25%,26%,24%,31%,29%,24%,26%,24%,28%,26%,26%,23%,29%,24%,24%,27%,23%,22%,26%,26%,23%,24%,21%,24%,,24%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,29%,,26%,,29%,27%,23%,28%,25%,23%,24%,25%,26%,24%,31%,29%,23%,26%,24%,28%,27%,26%,23%,30%,24%,23%,27%,23%,23%,26%,26%,23%,24%,20%,24%,,24%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,26%,,29%,27%,24%,28%,25%,23%,24%,25%,27%,24%,31%,29%,24%,26%,24%,28%,27%,25%,23%,30%,24%,23%,27%,23%,23%,26%,26%,23%,24%,21%,24%,,24%,,22%,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,27%,,29%,27%,24%,27%,25%,23%,24%,25%,27%,24%,32%,29%,24%,27%,24%,28%,27%,26%,23%,30%,24%,23%,27%,23%,23%,26%,,23%,24%,21%,24%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28%,,26%,,29%,27%,24%,28%,25%,24%,24%,25%,27%,24%,32%,29%,24%,26%,24%,28%,26%,26%,23%,30%,24%,23%,26%,23%,24%,26%,,24%,24%,21%,24%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
