-5.0,-4.8,-4.6,-4.2,-4.1,-4.0,-3.9,-3.8,-3.7,-3.6,-3.5,-3.4,-3.3,-3.2,-3.1,-3.0,-2.9,-2.8,-2.7,-2.6,-2.5,-2.4,-2.3,-2.2,-2.1,-2.0,-1.9,-1.8,-1.7,-1.6,-1.5,-1.4,-1.3,-1.2,-1.1,-1.0,-0.9,-0.8,-0.7,-0.6,-0.5,-0.4,-0.3,-0.2,-0.1,0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.6,4.8,5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,29%,27%,24%,28%,25%,23%,25%,25%,27%,24%,32%,29%,23%,27%,24%,28%,26%,26%,23%,30%,24%,23%,26%,23%,24%,26%,,23%,24%,21%,24%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,30%,28%,24%,28%,25%,23%,25%,25%,27%,24%,32%,29%,24%,27%,24%,28%,26%,25%,23%,30%,24%,24%,26%,22%,24%,26%,,23%,24%,21%,24%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,30%,28%,24%,28%,26%,23%,25%,25%,27%,24%,32%,29%,24%,27%,24%,28%,26%,25%,23%,30%,24%,24%,26%,22%,24%,26%,,23%,24%,21%,24%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,30%,28%,24%,28%,26%,24%,25%,25%,27%,24%,32%,29%,24%,27%,24%,28%,26%,25%,23%,30%,24%,24%,26%,23%,24%,26%,,23%,24%,21%,24%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,30%,28%,24%,28%,26%,23%,25%,26%,27%,23%,32%,29%,23%,27%,25%,28%,26%,25%,23%,30%,24%,24%,26%,23%,24%,26%,,23%,24%,21%,25%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,24%,28%,26%,23%,25%,25%,27%,23%,32%,29%,24%,27%,25%,28%,26%,25%,23%,30%,24%,24%,26%,23%,24%,26%,,23%,24%,21%,25%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,24%,28%,26%,23%,25%,25%,27%,24%,31%,29%,24%,27%,25%,28%,26%,25%,23%,30%,24%,24%,26%,22%,24%,26%,,23%,24%,21%,24%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,24%,28%,26%,23%,25%,25%,26%,24%,32%,28%,24%,26%,25%,28%,26%,25%,23%,30%,25%,24%,26%,23%,24%,26%,,23%,24%,21%,24%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,24%,28%,,23%,26%,25%,26%,24%,32%,28%,23%,26%,25%,28%,26%,25%,23%,30%,25%,23%,26%,23%,24%,26%,,23%,24%,21%,25%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,24%,28%,,23%,26%,25%,26%,24%,32%,28%,24%,26%,25%,28%,26%,25%,23%,30%,25%,23%,25%,23%,24%,26%,,23%,24%,21%,25%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,24%,28%,,23%,26%,25%,26%,24%,32%,28%,24%,26%,25%,28%,26%,26%,23%,30%,25%,24%,26%,22%,24%,26%,,22%,24%,21%,24%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,24%,28%,,23%,26%,25%,26%,24%,32%,28%,24%,26%,25%,28%,26%,26%,23%,30%,26%,24%,26%,23%,24%,26%,,22%,24%,21%,24%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,,28%,24%,28%,,23%,26%,25%,26%,24%,31%,28%,24%,26%,25%,28%,26%,25%,23%,30%,26%,24%,26%,23%,24%,25%,,23%,24%,21%,24%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,,28%,24%,28%,,23%,26%,25%,26%,24%,31%,28%,23%,26%,25%,28%,26%,25%,23%,30%,26%,24%,26%,23%,25%,25%,,23%,25%,21%,24%,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,,28%,24%,28%,,23%,26%,25%,26%,24%,31%,28%,23%,26%,25%,28%,26%,25%,23%,30%,26%,24%,26%,23%,25%,25%,,23%,25%,21%,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,,28%,24%,28%,,23%,26%,25%,26%,24%,31%,28%,24%,26%,25%,28%,26%,25%,23%,31%,26%,24%,26%,23%,25%,25%,,22%,25%,20%,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,,28%,24%,27%,,23%,26%,25%,26%,24%,31%,28%,24%,26%,25%,28%,26%,25%,24%,31%,26%,24%,25%,23%,25%,25%,,22%,25%,20%,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,,28%,24%,27%,,23%,26%,25%,26%,23%,32%,28%,24%,26%,25%,28%,26%,25%,23%,31%,26%,23%,25%,23%,25%,25%,,22%,25%,21%,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,,28%,25%,27%,,23%,26%,25%,26%,23%,32%,28%,24%,26%,25%,28%,26%,26%,23%,31%,26%,23%,25%,23%,25%,25%,,23%,25%,21%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,,28%,24%,28%,,23%,26%,25%,26%,23%,31%,28%,24%,26%,25%,29%,26%,26%,23%,31%,26%,23%,25%,22%,26%,25%,,22%,25%,21%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,,28%,25%,28%,,24%,26%,25%,26%,23%,31%,28%,24%,25%,25%,29%,25%,25%,23%,31%,26%,23%,25%,22%,25%,25%,,22%,25%,21%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,25%,28%,,23%,26%,25%,26%,23%,31%,28%,24%,25%,25%,28%,26%,26%,23%,31%,26%,23%,26%,22%,25%,25%,,23%,25%,21%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,25%,28%,,24%,26%,26%,26%,23%,31%,28%,24%,25%,25%,29%,26%,26%,23%,31%,26%,23%,26%,22%,26%,25%,,23%,25%,21%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,24%,28%,,24%,26%,26%,26%,23%,31%,28%,24%,26%,25%,29%,26%,26%,24%,31%,26%,24%,26%,22%,26%,25%,,23%,24%,21%,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,25%,28%,,24%,26%,25%,27%,24%,31%,28%,24%,25%,25%,29%,26%,26%,24%,31%,26%,24%,25%,22%,25%,25%,,23%,24%,22%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,25%,28%,,24%,26%,25%,27%,24%,31%,28%,24%,25%,25%,28%,26%,26%,23%,31%,26%,24%,26%,22%,25%,25%,,23%,25%,22%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,25%,28%,,24%,26%,25%,26%,24%,31%,28%,24%,25%,25%,28%,26%,26%,24%,31%,26%,24%,26%,22%,25%,25%,,23%,25%,22%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,28%,25%,28%,,24%,26%,25%,27%,24%,31%,28%,24%,25%,25%,28%,26%,26%,24%,31%,26%,24%,26%,23%,25%,25%,,23%,24%,21%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,28%,25%,28%,,24%,26%,25%,27%,25%,31%,28%,24%,25%,25%,28%,26%,26%,24%,31%,26%,24%,26%,22%,25%,25%,,22%,24%,21%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,25%,28%,,24%,26%,25%,26%,25%,31%,28%,24%,25%,25%,28%,26%,26%,24%,31%,26%,24%,26%,22%,25%,25%,,22%,24%,22%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,26%,,,28%,25%,28%,,24%,26%,25%,27%,25%,30%,28%,24%,25%,25%,28%,26%,26%,23%,31%,26%,24%,26%,23%,25%,25%,,22%,24%,22%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,28%,24%,28%,,24%,26%,25%,27%,25%,30%,28%,24%,25%,25%,29%,26%,26%,24%,31%,27%,24%,26%,23%,26%,25%,,22%,24%,22%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,,,28%,24%,28%,,24%,26%,25%,27%,25%,30%,28%,24%,25%,25%,28%,26%,26%,24%,31%,27%,24%,25%,23%,25%,25%,,22%,24%,22%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29%,24%,28%,,24%,26%,25%,27%,25%,30%,28%,24%,25%,25%,29%,26%,26%,24%,31%,27%,24%,25%,23%,25%,25%,,22%,24%,22%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29%,24%,28%,,24%,26%,25%,27%,25%,30%,28%,23%,25%,25%,29%,26%,26%,23%,30%,27%,24%,26%,23%,25%,25%,,22%,25%,22%,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,24%,28%,,24%,26%,24%,27%,25%,30%,28%,23%,24%,25%,29%,26%,26%,24%,30%,27%,24%,26%,23%,25%,25%,,22%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,24%,28%,,24%,25%,24%,27%,25%,30%,28%,23%,24%,25%,29%,26%,26%,24%,30%,27%,24%,25%,23%,25%,25%,,22%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,24%,28%,,24%,26%,25%,27%,25%,30%,28%,24%,24%,26%,29%,26%,26%,24%,30%,26%,24%,25%,22%,25%,25%,,22%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,24%,28%,,23%,26%,25%,27%,25%,30%,28%,24%,24%,26%,29%,27%,26%,23%,30%,26%,24%,25%,22%,25%,25%,,22%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,24%,28%,,23%,26%,25%,27%,25%,30%,28%,24%,24%,26%,29%,27%,26%,23%,30%,26%,24%,25%,22%,25%,25%,,22%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,24%,28%,,23%,25%,25%,27%,25%,30%,28%,24%,24%,25%,29%,27%,26%,23%,30%,27%,24%,25%,22%,25%,25%,,23%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,24%,28%,,23%,26%,25%,27%,25%,30%,28%,24%,24%,25%,29%,26%,26%,24%,30%,26%,24%,25%,22%,25%,25%,,22%,24%,22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,24%,27%,,23%,26%,25%,27%,25%,30%,28%,24%,24%,25%,28%,26%,26%,23%,30%,27%,24%,25%,22%,25%,25%,,22%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,24%,28%,,23%,26%,25%,27%,25%,30%,28%,24%,24%,25%,28%,27%,26%,23%,29%,27%,24%,25%,23%,24%,25%,,23%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28%,24%,28%,,23%,26%,25%,27%,25%,30%,28%,24%,24%,25%,28%,27%,26%,23%,29%,27%,24%,25%,23%,24%,25%,,23%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,27%,,23%,26%,25%,27%,25%,30%,28%,24%,24%,25%,28%,27%,26%,24%,29%,27%,24%,25%,23%,24%,25%,,23%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,27%,,24%,26%,25%,27%,25%,30%,28%,24%,24%,25%,28%,27%,26%,24%,29%,27%,24%,25%,22%,24%,25%,,22%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,27%,,24%,26%,24%,27%,25%,30%,28%,24%,24%,25%,28%,27%,27%,23%,29%,27%,24%,25%,22%,24%,25%,,23%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,28%,,24%,26%,24%,27%,25%,30%,28%,24%,24%,25%,28%,27%,26%,24%,29%,27%,24%,25%,22%,24%,25%,,23%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,27%,,24%,26%,24%,27%,25%,30%,28%,24%,24%,25%,28%,27%,27%,24%,29%,27%,24%,25%,22%,24%,25%,,23%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,27%,,24%,26%,25%,27%,25%,29%,28%,24%,24%,25%,28%,27%,27%,24%,29%,27%,24%,25%,22%,24%,25%,,23%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,27%,,24%,27%,24%,27%,25%,29%,28%,24%,24%,25%,28%,27%,27%,23%,29%,27%,24%,25%,22%,24%,24%,,23%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,27%,,24%,27%,24%,27%,25%,29%,28%,24%,24%,25%,28%,27%,27%,24%,29%,26%,24%,25%,22%,24%,24%,,23%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,27%,,24%,27%,24%,27%,25%,29%,28%,24%,24%,25%,28%,27%,27%,24%,29%,26%,24%,25%,22%,24%,24%,,23%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,27%,,24%,27%,24%,27%,25%,29%,28%,24%,24%,25%,28%,27%,27%,24%,29%,26%,24%,25%,22%,24%,24%,,23%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,27%,,24%,27%,24%,27%,25%,29%,28%,24%,24%,25%,28%,28%,27%,24%,29%,26%,24%,25%,22%,24%,24%,,22%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,27%,,24%,26%,24%,27%,25%,29%,28%,24%,24%,25%,28%,27%,26%,24%,29%,26%,24%,25%,22%,24%,24%,,23%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,,,24%,26%,24%,27%,25%,29%,28%,24%,24%,25%,28%,27%,26%,24%,29%,26%,24%,25%,22%,24%,25%,,23%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,,,24%,26%,24%,27%,25%,29%,28%,24%,24%,25%,28%,27%,26%,24%,29%,26%,24%,25%,22%,24%,25%,,23%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27%,24%,,,24%,26%,24%,27%,25%,30%,29%,24%,24%,25%,28%,27%,26%,23%,29%,26%,24%,25%,22%,24%,25%,,23%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,24%,26%,24%,27%,25%,30%,28%,24%,24%,25%,28%,27%,26%,23%,29%,26%,24%,25%,22%,24%,25%,,23%,24%,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,24%,26%,24%,27%,25%,30%,29%,24%,24%,25%,28%,27%,26%,23%,29%,26%,24%,25%,22%,24%,25%,,23%,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,24%,26%,24%,27%,25%,30%,29%,24%,24%,25%,28%,27%,26%,24%,29%,26%,25%,25%,22%,24%,25%,,23%,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,,,26%,24%,27%,25%,30%,29%,24%,24%,25%,28%,27%,26%,24%,29%,25%,25%,25%,22%,24%,25%,,23%,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,27%,25%,30%,29%,24%,24%,25%,28%,27%,26%,24%,29%,25%,25%,24%,22%,24%,24%,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,27%,25%,30%,29%,24%,24%,25%,28%,27%,26%,24%,29%,25%,25%,24%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,27%,25%,30%,29%,24%,24%,25%,28%,27%,26%,24%,29%,26%,25%,25%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,26%,25%,30%,28%,24%,24%,25%,28%,27%,26%,24%,29%,25%,25%,25%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,26%,24%,30%,28%,23%,24%,25%,28%,28%,26%,24%,29%,25%,25%,24%,21%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,27%,24%,30%,28%,23%,24%,25%,28%,28%,26%,24%,29%,26%,25%,24%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,27%,24%,30%,28%,23%,24%,25%,28%,28%,26%,24%,29%,26%,25%,25%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,26%,24%,30%,28%,23%,24%,25%,28%,27%,26%,24%,29%,25%,25%,25%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,27%,24%,30%,28%,23%,24%,25%,28%,27%,26%,24%,29%,25%,25%,24%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,27%,24%,30%,28%,24%,24%,25%,28%,28%,26%,24%,29%,25%,25%,25%,21%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,27%,24%,30%,28%,24%,24%,26%,28%,27%,26%,24%,29%,26%,25%,25%,22%,25%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,26%,25%,30%,28%,24%,24%,26%,28%,27%,26%,24%,29%,25%,25%,25%,22%,25%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,26%,25%,30%,28%,23%,24%,26%,28%,28%,26%,23%,29%,25%,25%,25%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,26%,25%,30%,28%,24%,24%,26%,28%,28%,26%,23%,29%,25%,25%,25%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,26%,25%,30%,28%,24%,24%,26%,28%,27%,26%,24%,29%,25%,25%,25%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,26%,25%,30%,29%,24%,24%,26%,28%,28%,26%,24%,30%,25%,25%,25%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,26%,25%,30%,29%,24%,24%,26%,28%,28%,26%,24%,29%,26%,24%,25%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23%,,,,26%,24%,26%,25%,30%,28%,24%,25%,26%,28%,28%,26%,23%,29%,26%,25%,25%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23%,,,,26%,24%,26%,25%,30%,29%,24%,25%,26%,28%,28%,26%,23%,29%,26%,25%,25%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23%,,,,26%,24%,26%,25%,30%,29%,24%,25%,26%,28%,28%,25%,24%,30%,25%,25%,25%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24%,,,,26%,24%,26%,25%,30%,29%,24%,24%,26%,28%,28%,25%,24%,29%,25%,24%,25%,22%,24%,,,,24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
