Dátum,Meccs-Id,Hazai-Csapat,Vendég-Csapat,Hazai-Gól,Ellenfél-Gól,Hazai-XG,Ellenfél-XG,Ellenfél-PR,Meccs-Előtti-PR,Meccs-Utáni-PR,Vendég-xgPR,Meccs-Előtti-xgPR,Meccs-Utáni-xgPR,Vendég-Mixed_PR,Meccs-Előtti-Mixed_PR,Meccs-Utáni-Mixed_PR
2014-08-23 14:30:00,5452,(H) FC Cologne,(V) Hamburger SV,0,0,0.522276,0.913337,10.000,10.000,9.875,10.000,10.000,9.777,10.000,10.000,9.973
2014-08-30 14:30:00,5458,(H) VfB Stuttgart,(V) FC Cologne,0,2,1.2983,0.722885,10.125,9.875,10.563,9.631,9.777,10.009,10.619,9.973,10.616
2014-09-13 14:30:00,5416,(H) Paderborn,(V) FC Cologne,0,0,0.386458,0.327136,10.813,10.563,10.751,10.115,10.009,10.175,10.760,10.616,10.762
2014-09-21 16:30:00,5428,(H) FC Cologne,(V) Borussia M.Gladbach,0,0,0.551855,0.772177,10.578,10.751,10.583,10.372,10.175,10.044,10.113,10.762,10.530
2014-09-24 19:00:00,5436,(H) Hannover 96,(V) FC Cologne,1,0,0.695122,0.408032,10.051,10.583,10.325,9.853,10.044,10.193,10.237,10.530,10.260
2014-09-27 14:30:00,5442,(H) FC Cologne,(V) Bayern Munich,0,2,0.821798,3.46966,11.240,10.325,9.929,10.996,10.193,9.607,10.129,10.260,10.264
2014-10-04 17:30:00,5389,(H) Eintracht Frankfurt,(V) FC Cologne,3,2,1.12408,2.49948,10.094,9.929,9.845,9.548,9.607,9.373,10.630,10.264,10.574
2014-10-18 14:30:00,5397,(H) FC Cologne,(V) Borussia Dortmund,2,1,0.904346,0.825853,9.100,9.845,9.784,10.048,9.373,9.436,8.974,10.574,10.279
2014-10-24 19:30:00,5401,(H) Werder Bremen,(V) FC Cologne,0,1,0.519282,0.514564,8.459,9.784,9.828,9.726,9.436,9.635,8.814,10.279,10.287
2014-11-02 16:30:00,5354,(H) FC Cologne,(V) Freiburg,0,1,0.375065,1.46003,9.172,9.828,9.289,9.655,9.635,9.244,9.608,10.287,10.013
2014-11-08 14:30:00,5358,(H) Hoffenheim,(V) FC Cologne,3,4,1.30702,1.19994,10.338,9.289,9.926,10.106,9.244,9.611,10.268,10.013,10.425
2014-11-22 17:30:00,5371,(H) FC Cologne,(V) Hertha Berlin,1,2,1.12625,0.473541,9.111,9.926,9.347,9.602,9.611,9.647,9.436,10.425,9.640
2014-11-29 14:30:00,5377,(H) Bayer Leverkusen,(V) FC Cologne,5,1,0.950144,2.37812,10.273,9.347,8.704,10.580,9.647,9.648,9.776,9.640,9.156
2014-12-06 14:30:00,5317,(H) FC Cologne,(V) Augsburg,1,2,1.19112,1.35221,10.900,8.704,8.878,10.696,9.648,9.745,10.133,9.156,9.066
2014-12-13 14:30:00,5325,(H) Schalke 04,(V) FC Cologne,1,2,1.14183,1.20569,11.735,8.878,9.967,10.045,9.745,9.929,11.704,9.066,10.116
2014-12-16 19:00:00,5332,(H) FC Cologne,(V) Mainz 05,0,0,0.541438,0.482622,9.025,9.967,9.606,9.734,9.929,9.770,9.289,10.116,9.770
2014-12-20 17:30:00,5345,(H) Wolfsburg,(V) FC Cologne,2,1,0.401914,0.527607,10.324,9.606,9.660,10.710,9.770,10.099,9.701,9.770,9.659
2015-01-31 14:30:00,5309,(H) Hamburger SV,(V) FC Cologne,0,2,1.16042,0.601293,9.720,9.660,10.300,9.426,10.099,10.196,10.425,9.659,10.336
2015-02-04 19:00:00,5267,(H) FC Cologne,(V) VfB Stuttgart,0,0,0.310801,0.621159,9.348,10.300,9.937,9.700,10.196,9.869,9.557,10.336,10.094
2015-02-07 14:30:00,5272,(H) FC Cologne,(V) Paderborn,0,0,1.03792,0.58064,7.759,9.937,9.268,8.766,9.869,9.583,9.017,10.094,9.585
2015-02-14 14:30:00,5281,(H) Borussia M.Gladbach,(V) FC Cologne,1,0,0.390044,0.795179,10.459,9.268,9.441,10.199,9.583,9.761,10.372,9.585,9.758
2015-02-21 17:30:00,5295,(H) FC Cologne,(V) Hannover 96,1,1,1.54226,0.979608,9.085,9.441,9.227,9.889,9.761,9.809,9.217,9.758,9.357
2015-02-27 19:30:00,5298,(H) Bayern Munich,(V) FC Cologne,4,1,0.494166,3.92268,13.369,9.227,9.637,11.531,9.809,9.507,12.010,9.357,10.252
2015-03-08 14:30:00,5240,(H) FC Cologne,(V) Eintracht Frankfurt,4,2,1.74567,1.89213,9.692,9.637,10.026,9.803,9.507,9.419,9.813,10.252,10.554
2015-03-14 17:30:00,5248,(H) Borussia Dortmund,(V) FC Cologne,0,0,0.938097,0.5365,10.804,10.026,10.346,11.126,9.419,10.071,9.765,10.554,10.381
2015-03-21 14:30:00,5252,(H) FC Cologne,(V) Werder Bremen,1,1,1.76655,0.570166,9.787,10.346,10.081,9.951,10.071,10.215,9.729,10.381,9.794
2015-04-04 14:30:00,5197,(H) Freiburg,(V) FC Cologne,1,0,0.844825,0.504147,9.648,10.081,9.848,9.790,10.215,10.319,9.722,9.794,9.566
2015-04-12 14:30:00,5211,(H) FC Cologne,(V) Hoffenheim,3,2,2.55523,2.32029,9.304,9.848,9.837,9.894,10.319,10.146,9.385,9.566,9.587
2015-04-18 14:30:00,5216,(H) Hertha Berlin,(V) FC Cologne,0,0,0.54042,1.06799,9.815,9.837,9.956,9.499,10.146,9.977,10.394,9.587,10.046
2015-04-25 14:30:00,5226,(H) FC Cologne,(V) Bayer Leverkusen,1,1,1.30026,1.19204,11.946,9.956,10.329,10.574,9.977,10.028,11.283,10.046,10.203
2015-05-02 14:30:00,5161,(H) Augsburg,(V) FC Cologne,0,0,0.292827,1.43037,8.924,10.329,10.103,8.896,10.028,9.586,10.080,10.203,10.582
2015-05-10 16:30:00,5176,(H) FC Cologne,(V) Schalke 04,2,0,1.52646,0.236428,9.955,10.103,10.441,10.234,9.586,9.946,9.687,10.582,10.411
2015-05-16 14:30:00,5181,(H) Mainz 05,(V) FC Cologne,2,0,1.01035,1.67686,9.520,10.441,9.836,9.343,9.946,9.754,10.160,10.411,10.140
2015-05-23 14:30:00,5186,(H) FC Cologne,(V) Wolfsburg,2,2,0.909494,2.05941,10.701,9.836,9.927,10.245,9.754,9.464,10.370,10.140,10.360
2015-08-16 19:30:00,1029,(H) VfB Stuttgart,(V) FC Cologne,1,3,1.85087,2.98558,10.061,9.927,10.586,10.815,9.464,9.643,9.205,10.360,10.980
2015-08-22 17:30:00,1034,(H) FC Cologne,(V) Wolfsburg,1,1,1.37825,2.14017,10.678,10.586,10.484,10.131,9.643,9.450,10.475,10.980,10.919
2015-08-29 17:30:00,1042,(H) FC Cologne,(V) Hamburger SV,2,1,1.67081,1.44461,9.123,10.484,10.269,8.980,9.450,9.264,9.965,10.919,10.749
2015-09-12 20:30:00,1054,(H) Eintracht Frankfurt,(V) FC Cologne,6,2,0.902695,2.93005,10.754,10.269,9.515,9.978,9.264,9.061,10.876,10.749,10.413
2015-09-19 17:30:00,1062,(H) FC Cologne,(V) Borussia M.Gladbach,1,0,0.541995,0.4042,8.377,9.515,9.356,9.049,9.061,8.967,9.259,10.413,10.215
2015-09-22 22:00:00,1067,(H) Hertha Berlin,(V) FC Cologne,2,0,0.853586,1.34684,9.684,9.356,9.063,9.584,8.967,9.123,10.226,10.215,9.966
2015-09-25 22:30:00,1075,(H) FC Cologne,(V) Ingolstadt,1,1,1.3352,0.638071,10.148,9.063,9.209,9.774,9.123,9.335,10.313,9.966,9.753
2015-10-04 17:30:00,1090,(H) Schalke 04,(V) FC Cologne,0,3,1.32,1.11607,11.101,9.209,10.557,10.224,9.335,9.733,11.008,9.753,10.891
2015-10-18 17:30:00,1100,(H) FC Cologne,(V) Hannover 96,0,1,1.52116,1.26113,9.103,10.557,9.818,9.158,9.733,9.529,9.858,10.891,10.193
2015-10-24 17:30:00,1107,(H) Bayern Munich,(V) FC Cologne,4,0,0.230279,3.69101,12.509,9.818,9.616,12.486,9.529,9.528,10.083,10.193,10.156
2015-10-31 18:30:00,1112,(H) FC Cologne,(V) Hoffenheim,0,0,1.33774,0.90728,9.036,9.616,9.346,8.788,9.528,9.326,10.177,10.156,9.929
2015-11-07 18:30:00,1123,(H) Bayer Leverkusen,(V) FC Cologne,1,2,2.03601,0.457253,10.121,9.346,9.915,10.359,9.326,10.104,9.861,9.929,9.892
2015-11-21 18:30:00,1132,(H) FC Cologne,(V) Mainz 05,0,0,0.868247,0.315868,9.802,9.915,9.762,9.645,10.104,10.002,10.016,9.892,9.660
2015-11-27 23:30:00,1138,(H) Darmstadt,(V) FC Cologne,0,0,0.933778,0.508721,9.286,9.762,9.768,9.580,10.002,10.128,9.817,9.660,9.718
2015-12-05 18:30:00,1150,(H) FC Cologne,(V) Augsburg,0,1,2.36543,2.1005,10.142,9.768,9.486,10.188,10.128,10.084,9.796,9.718,9.296
2015-12-12 18:30:00,1159,(H) Werder Bremen,(V) FC Cologne,1,1,1.22073,1.34869,8.458,9.486,9.354,9.301,10.084,9.981,9.282,9.296,9.449
2015-12-19 18:30:00,1169,(H) FC Cologne,(V) Borussia Dortmund,2,1,0.769926,0.750674,11.187,9.354,9.937,12.124,9.981,10.397,8.983,9.449,9.453
2016-01-23 18:30:00,1175,(H) FC Cologne,(V) VfB Stuttgart,1,3,2.33406,2.63662,9.613,9.937,9.231,9.950,10.397,10.085,9.543,9.453,8.926
2016-01-31 18:30:00,1190,(H) Wolfsburg,(V) FC Cologne,1,1,0.698473,2.04894,9.242,9.231,9.359,10.448,10.085,9.963,8.889,8.926,9.379
2016-02-07 18:30:00,1199,(H) Hamburger SV,(V) FC Cologne,1,1,1.37214,0.197661,9.865,9.359,9.611,9.581,9.963,10.286,10.277,9.379,9.435
2016-02-13 21:30:00,1207,(H) FC Cologne,(V) Eintracht Frankfurt,3,1,2.27377,0.606015,9.316,9.611,9.912,9.173,10.286,10.300,9.995,9.435,9.533
2016-02-20 18:30:00,1215,(H) Borussia M.Gladbach,(V) FC Cologne,1,0,0.568002,0.907861,10.080,9.912,9.829,10.098,10.300,10.290,9.995,9.533,9.608
2016-02-26 23:30:00,1219,(H) FC Cologne,(V) Hertha Berlin,0,1,0.787942,0.842565,10.104,9.829,9.523,10.323,10.290,10.160,9.670,9.608,9.262
2016-03-01 23:00:00,1229,(H) Ingolstadt,(V) FC Cologne,1,1,1.14458,1.40092,9.825,9.523,9.723,10.335,10.160,10.265,9.537,9.262,9.520
2016-03-05 18:30:00,1241,(H) FC Cologne,(V) Schalke 04,1,3,2.44466,2.23816,10.178,9.723,9.212,9.959,10.265,10.115,10.052,9.520,8.976
2016-03-12 18:30:00,1251,(H) Hannover 96,(V) FC Cologne,0,2,1.12909,0.988474,8.520,9.212,9.664,8.984,10.115,9.992,9.649,8.976,9.734
2016-03-19 18:30:00,1259,(H) FC Cologne,(V) Bayern Munich,0,1,1.00667,0.343724,12.275,9.664,9.942,11.754,9.992,10.473,10.510,9.734,9.387
2016-04-03 19:30:00,1272,(H) Hoffenheim,(V) FC Cologne,1,1,1.09032,1.04133,10.291,9.942,10.154,9.548,10.473,10.379,10.828,9.387,9.860
2016-04-10 19:30:00,1281,(H) FC Cologne,(V) Bayer Leverkusen,0,2,0.731816,1.36907,11.025,10.154,9.747,10.207,10.379,10.052,10.741,9.860,9.615
2016-04-17 19:30:00,1290,(H) Mainz 05,(V) FC Cologne,2,3,1.14393,1.80923,10.437,9.747,10.294,10.565,10.052,10.139,10.060,9.615,10.268
2016-04-23 17:30:00,1294,(H) FC Cologne,(V) Darmstadt,4,1,2.56591,1.03362,10.784,10.294,11.042,10.416,10.139,10.466,10.265,10.268,10.509
2016-04-29 22:30:00,1300,(H) Augsburg,(V) FC Cologne,0,0,0.257362,0.88211,10.492,11.042,11.030,9.621,10.466,10.224,11.068,10.509,10.930
2016-05-07 17:30:00,1314,(H) FC Cologne,(V) Werder Bremen,0,0,0.578238,0.585339,10.230,11.030,10.705,10.353,10.224,10.129,9.785,10.930,10.521
2016-05-14 17:30:00,1321,(H) Borussia Dortmund,(V) FC Cologne,2,2,1.60855,1.15049,11.290,10.705,10.976,11.467,10.129,10.703,9.924,10.521,10.382
2016-08-27 17:30:00,1331,(H) FC Cologne,(V) Darmstadt,2,0,3.13195,0.558815,9.577,10.976,11.001,9.527,10.703,10.927,9.961,10.382,10.008
2016-09-10 17:30:00,1337,(H) Wolfsburg,(V) FC Cologne,0,0,1.36943,0.914326,10.080,11.001,10.896,9.982,10.927,10.930,10.248,10.008,10.079
2016-09-16 22:30:00,1345,(H) FC Cologne,(V) Freiburg,3,0,1.40487,1.4295,10.320,10.896,11.377,10.230,10.930,10.624,10.082,10.079,10.711
2016-09-21 22:00:00,1362,(H) Schalke 04,(V) FC Cologne,1,3,1.18875,1.37614,10.139,11.377,11.692,10.013,10.624,10.549,10.258,10.711,11.270
2016-09-25 19:45:00,1371,(H) FC Cologne,(V) RasenBallsport Leipzig,1,1,0.366844,0.819612,10.984,11.692,11.390,11.056,10.549,10.438,9.844,11.270,10.902
2016-10-01 17:30:00,1373,(H) Bayern Munich,(V) FC Cologne,1,1,0.899194,2.20563,11.969,11.390,11.660,11.222,10.438,10.432,10.729,10.902,11.310
2016-10-15 17:30:00,1383,(H) FC Cologne,(V) Ingolstadt,2,1,3.98127,1.07265,9.095,11.660,11.144,10.039,10.432,10.936,8.987,11.310,10.127
2016-10-22 17:30:00,1394,(H) Hertha Berlin,(V) FC Cologne,2,1,1.35639,1.43523,11.064,11.144,10.999,9.916,10.936,10.786,11.294,10.127,10.313
2016-10-30 20:30:00,3307,(H) FC Cologne,(V) Hamburger SV,3,0,2.93112,0.307566,8.984,10.999,11.120,8.728,10.786,10.802,10.290,10.313,10.276
2016-11-05 21:30:00,2812,(H) Eintracht Frankfurt,(V) FC Cologne,1,0,0.638081,0.860348,10.978,11.120,10.960,10.556,10.802,10.810,10.679,10.276,10.307
2016-11-19 18:30:00,2816,(H) Borussia M.Gladbach,(V) FC Cologne,1,2,0.413052,2.04672,9.588,10.960,10.992,10.082,10.810,10.345,9.659,10.307,10.928
2016-11-26 18:30:00,2825,(H) FC Cologne,(V) Augsburg,0,0,1.38658,0.50809,10.327,10.992,10.701,9.512,10.345,10.231,10.744,10.928,10.537
2016-12-03 18:30:00,3196,(H) Hoffenheim,(V) FC Cologne,4,0,1.83627,2.16731,10.471,10.701,9.768,10.412,10.231,10.318,10.144,10.537,9.647
2016-12-10 18:30:00,3203,(H) FC Cologne,(V) Borussia Dortmund,1,1,0.905376,0.740252,11.405,9.768,10.052,11.478,10.318,10.524,9.867,9.647,9.536
2016-12-17 18:30:00,3212,(H) Werder Bremen,(V) FC Cologne,1,1,1.84906,0.377752,10.309,10.052,10.241,10.006,10.524,10.887,10.393,9.536,9.507
2016-12-21 23:00:00,3226,(H) FC Cologne,(V) Bayer Leverkusen,1,1,0.721118,1.45189,9.771,10.241,9.999,10.160,10.887,10.398,9.460,9.507,9.553
2017-01-22 19:30:00,3730,(H) Mainz 05,(V) FC Cologne,0,0,0.407808,0.489561,9.539,9.999,10.009,9.982,10.398,10.399,9.646,9.553,9.722
2017-01-28 17:30:00,3736,(H) Darmstadt,(V) FC Cologne,1,6,3.27302,1.55993,8.851,10.009,11.095,9.117,10.399,10.632,9.626,9.722,10.645
2017-02-04 14:30:00,3741,(H) FC Cologne,(V) Wolfsburg,1,0,1.1942,0.620852,9.725,11.095,10.877,9.679,10.632,10.412,9.840,10.645,10.425
2017-02-12 16:30:00,3757,(H) Freiburg,(V) FC Cologne,2,1,1.74238,0.928509,9.518,10.877,10.412,10.013,10.412,10.641,9.559,10.425,9.880
2017-02-19 16:30:00,3766,(H) FC Cologne,(V) Schalke 04,1,1,0.302197,1.77578,10.531,10.412,10.317,10.153,10.641,10.026,10.244,9.880,10.214
2017-02-25 14:30:00,3769,(H) RasenBallsport Leipzig,(V) FC Cologne,3,1,0.696948,0.94132,10.533,10.317,9.996,10.032,10.026,10.091,10.583,10.214,9.992
2017-03-04 14:30:00,3778,(H) FC Cologne,(V) Bayern Munich,0,3,0.184391,1.609,12.841,9.996,9.832,11.504,10.091,9.963,11.373,9.992,9.818
2017-03-11 17:30:00,3791,(H) Ingolstadt,(V) FC Cologne,2,2,1.28155,1.42995,9.288,9.832,9.821,9.721,9.963,9.990,9.666,9.818,9.942
2017-03-18 14:30:00,3796,(H) FC Cologne,(V) Hertha Berlin,4,2,1.0584,1.69998,10.352,9.821,10.329,10.588,9.990,9.854,9.653,9.942,10.405
2017-04-01 14:30:00,3804,(H) Hamburger SV,(V) FC Cologne,2,1,1.13052,1.36149,9.764,10.329,10.063,9.679,9.854,9.878,10.092,10.405,10.259
2017-04-04 19:00:00,3813,(H) FC Cologne,(V) Eintracht Frankfurt,1,0,0.731269,0.651039,9.388,10.063,10.019,10.399,9.878,9.903,8.768,10.259,9.991
2017-04-08 14:30:00,3825,(H) FC Cologne,(V) Borussia M.Gladbach,2,3,0.968922,0.615319,10.300,10.019,9.714,9.812,9.903,9.844,10.364,9.991,9.621
2017-04-15 14:30:00,3834,(H) Augsburg,(V) FC Cologne,2,1,1.39565,1.08513,8.500,9.714,9.285,9.077,9.844,9.855,9.502,9.621,9.389
2017-04-21 19:30:00,3842,(H) FC Cologne,(V) Hoffenheim,1,1,1.18729,1.16684,11.367,9.285,9.681,10.483,9.855,9.892,10.816,9.389,9.616
2017-04-29 14:30:00,3848,(H) Borussia Dortmund,(V) FC Cologne,0,0,0.275427,2.67669,11.335,9.681,10.220,11.561,9.892,9.834,9.853,9.616,10.401
2017-05-05 19:30:00,3863,(H) FC Cologne,(V) Werder Bremen,4,3,2.86367,1.59994,11.331,10.220,10.623,10.191,9.834,10.114,11.051,10.401,10.373
2017-05-13 14:30:00,3866,(H) Bayer Leverkusen,(V) FC Cologne,2,2,0.970487,2.64929,9.536,10.623,10.476,10.061,10.114,9.806,9.613,10.373,10.728
2017-05-20 14:30:00,3878,(H) FC Cologne,(V) Mainz 05,2,0,1.29204,0.141602,9.972,10.476,10.725,10.510,9.806,10.145,9.378,10.728,10.478
2017-08-20 17:00:00,8267,(H) Borussia M.Gladbach,(V) FC Cologne,1,0,0.837903,1.62503,10.022,10.725,10.424,10.214,10.145,10.090,9.741,10.478,10.366
2017-08-25 19:30:00,8268,(H) FC Cologne,(V) Hamburger SV,1,3,1.88741,1.64554,9.954,10.424,9.682,9.436,10.090,9.862,10.365,10.366,9.680
2017-09-09 14:30:00,8282,(H) Augsburg,(V) FC Cologne,3,0,0.458374,2.27655,10.157,9.682,9.176,10.280,9.862,9.637,9.819,9.680,9.544
2017-09-17 17:00:00,8294,(H) Borussia Dortmund,(V) FC Cologne,5,0,0.461837,3.85155,10.759,9.176,8.447,11.065,9.637,9.272,9.733,9.544,9.314
2017-09-20 17:30:00,8299,(H) FC Cologne,(V) Eintracht Frankfurt,0,1,1.84333,1.33101,9.600,8.447,8.360,10.507,9.272,9.584,8.954,9.314,8.721
2017-09-24 14:30:00,8311,(H) Hannover 96,(V) FC Cologne,0,0,1.10618,1.35909,10.175,8.360,8.939,9.629,9.584,9.657,10.644,8.721,9.390
2017-10-01 17:00:00,8313,(H) FC Cologne,(V) RasenBallsport Leipzig,1,2,1.34012,3.09763,10.510,8.939,8.957,10.260,9.657,9.243,10.198,9.390,9.656
2017-10-13 19:30:00,8330,(H) VfB Stuttgart,(V) FC Cologne,2,1,1.58359,2.18945,9.219,8.957,8.897,9.995,9.243,9.405,9.347,9.656,9.605
2017-10-22 12:30:00,8332,(H) FC Cologne,(V) Werder Bremen,0,0,1.79566,0.948887,8.851,8.897,8.761,9.679,9.405,9.560,9.101,9.605,9.142
2017-10-28 14:30:00,8345,(H) Bayer Leverkusen,(V) FC Cologne,2,1,0.850339,1.44263,11.441,8.761,9.306,10.316,9.560,9.726,11.215,9.142,9.683
2017-11-05 14:30:00,8350,(H) FC Cologne,(V) Hoffenheim,0,3,0.857394,3.01942,9.547,9.306,8.491,9.901,9.726,9.104,9.548,9.683,9.315
